Frame,Emotion Scores
1,"{'disgust': np.float64(0.30997228622436523), 'fear': np.float64(0.06203307062387466), 'happy': np.float64(0.0017200696747750044), 'neutral': np.float64(0.13732643127441407), 'sad': np.float64(0.07883614301681519), 'surprise': np.float64(0.06884408742189407), 'anger': np.float64(0.014652963494881988)}"
2,"{'disgust': np.float64(0.2985655546188355), 'fear': np.float64(0.10576182827353478), 'happy': np.float64(0.0018963967449963093), 'neutral': np.float64(0.11014116108417513), 'sad': np.float64(0.08964451849460603), 'surprise': np.float64(0.08669325336813927), 'anger': np.float64(0.014355981955304742)}"
3,"{'disgust': np.float64(0.29033271471659344), 'fear': np.float64(0.1932821050286293), 'happy': np.float64(0.0015551052832355101), 'neutral': np.float64(0.07740329603354137), 'sad': np.float64(0.14565777480602266), 'surprise': np.float64(0.07089465359846751), 'anger': np.float64(0.016094467494015895)}"
4,"{'disgust': np.float64(0.2639040589332581), 'fear': np.float64(0.16890278421342372), 'happy': np.float64(0.0014935264771338552), 'neutral': np.float64(0.08167282268404961), 'sad': np.float64(0.2090138152241707), 'surprise': np.float64(0.0635802848264575), 'anger': np.float64(0.015578589402139189)}"
5,"{'disgust': np.float64(0.2206622558832169), 'fear': np.float64(0.20253792017698288), 'happy': np.float64(0.0013416267465800047), 'neutral': np.float64(0.06860883444547654), 'sad': np.float64(0.2912658774852753), 'surprise': np.float64(0.05585838258266449), 'anger': np.float64(0.014512035194784403)}"
6,"{'disgust': np.float64(0.17753834664821627), 'fear': np.float64(0.21147789001464842), 'happy': np.float64(0.0012260917341336609), 'neutral': np.float64(0.049231752455234534), 'sad': np.float64(0.41260777592659004), 'surprise': np.float64(0.04841515570878983), 'anger': np.float64(0.013595465542748573)}"
7,"{'disgust': np.float64(0.13228989183902742), 'fear': np.float64(0.2059283548593521), 'happy': np.float64(0.001010916382074356), 'neutral': np.float64(0.04131228774785996), 'sad': np.float64(0.5345899832248688), 'surprise': np.float64(0.03386902511119842), 'anger': np.float64(0.012397464704699815)}"
8,"{'disgust': np.float64(0.09128313958644868), 'fear': np.float64(0.14066055089235305), 'happy': np.float64(0.0010937967337667942), 'neutral': np.float64(0.08391830116510393), 'sad': np.float64(0.5294500294327736), 'surprise': np.float64(0.036043377965688704), 'anger': np.float64(0.010200958750210704)}"
9,"{'disgust': np.float64(0.07233793556690217), 'fear': np.float64(0.14310356587171555), 'happy': np.float64(0.001063796877861023), 'neutral': np.float64(0.07407878965139389), 'sad': np.float64(0.5906646510958672), 'surprise': np.float64(0.031447897851467135), 'anger': np.float64(0.009722750768996776)}"
10,"{'disgust': np.float64(0.0754049837589264), 'fear': np.float64(0.08572636574506759), 'happy': np.float64(0.0011676134075969458), 'neutral': np.float64(0.11235634148120881), 'sad': np.float64(0.5202892395853997), 'surprise': np.float64(0.03749503567814827), 'anger': np.float64(0.009606110197491944)}"
11,"{'disgust': np.float64(0.06908757209777833), 'fear': np.float64(0.0939104363322258), 'happy': np.float64(0.0011634916998445987), 'neutral': np.float64(0.11248339831829073), 'sad': np.float64(0.5189047929644585), 'surprise': np.float64(0.0384726881980896), 'anger': np.float64(0.009824970997869968)}"
12,"{'disgust': np.float64(0.06662373661994936), 'fear': np.float64(0.0981609633564949), 'happy': np.float64(0.0012100966880097986), 'neutral': np.float64(0.12060206532478332), 'sad': np.float64(0.48729998439550404), 'surprise': np.float64(0.04230315312743187), 'anger': np.float64(0.010502340518869458)}"
13,"{'disgust': np.float64(0.0625117152929306), 'fear': np.float64(0.11230482101440428), 'happy': np.float64(0.0012542412150651217), 'neutral': np.float64(0.11029625535011292), 'sad': np.float64(0.5014042162895203), 'surprise': np.float64(0.04533826559782028), 'anger': np.float64(0.010928505780175329)}"
14,"{'disgust': np.float64(0.05856272995471955), 'fear': np.float64(0.11631881117820739), 'happy': np.float64(0.0012303401017561555), 'neutral': np.float64(0.1087694764137268), 'sad': np.float64(0.5030229794979096), 'surprise': np.float64(0.047323713824152944), 'anger': np.float64(0.010970373349264264)}"
15,"{'disgust': np.float64(0.0577226597070694), 'fear': np.float64(0.12886949479579923), 'happy': np.float64(0.0012388689443469047), 'neutral': np.float64(0.09014899253845216), 'sad': np.float64(0.5491407889127732), 'surprise': np.float64(0.04483195655047893), 'anger': np.float64(0.011539433170109989)}"
16,"{'disgust': np.float64(0.05871059358119964), 'fear': np.float64(0.11924032688140869), 'happy': np.float64(0.0012860745191574097), 'neutral': np.float64(0.10883880078792571), 'sad': np.float64(0.505064670443535), 'surprise': np.float64(0.04479619301855564), 'anger': np.float64(0.011884054890833797)}"
17,"{'disgust': np.float64(0.0575363826751709), 'fear': np.float64(0.11381793916225433), 'happy': np.float64(0.0012770082568749786), 'neutral': np.float64(0.12579970300197602), 'sad': np.float64(0.4699629729986191), 'surprise': np.float64(0.04247882254421711), 'anger': np.float64(0.012341881678439677)}"
18,"{'disgust': np.float64(0.05524544656276702), 'fear': np.float64(0.11555608212947846), 'happy': np.float64(0.0011865691281855105), 'neutral': np.float64(0.12327806890010835), 'sad': np.float64(0.4932049781084061), 'surprise': np.float64(0.035655657202005385), 'anger': np.float64(0.013635847987607122)}"
19,"{'disgust': np.float64(0.05443792760372161), 'fear': np.float64(0.09676622092723845), 'happy': np.float64(0.0012968609342351555), 'neutral': np.float64(0.16305992364883423), 'sad': np.float64(0.40508810698986053), 'surprise': np.float64(0.03414253629744053), 'anger': np.float64(0.014022993659600616)}"
20,"{'disgust': np.float64(0.04549624145030976), 'fear': np.float64(0.07532568655908108), 'happy': np.float64(0.0011886648251675069), 'neutral': np.float64(0.2144468641281128), 'sad': np.float64(0.3104042886197568), 'surprise': np.float64(0.027842350117862225), 'anger': np.float64(0.012379494816996158)}"
21,"{'disgust': np.float64(0.039561744332313534), 'fear': np.float64(0.05880898363888263), 'happy': np.float64(0.0011458105989731848), 'neutral': np.float64(0.2524312400817871), 'sad': np.float64(0.2374301400780678), 'surprise': np.float64(0.02427255976945162), 'anger': np.float64(0.011717762118205428)}"
22,"{'disgust': np.float64(0.04402597904205322), 'fear': np.float64(0.0515057272464037), 'happy': np.float64(0.0010527453268878162), 'neutral': np.float64(0.22446022272109983), 'sad': np.float64(0.3285623243451119), 'surprise': np.float64(0.018106129579246046), 'anger': np.float64(0.01204277191311121)}"
23,"{'disgust': np.float64(0.04496474027633667), 'fear': np.float64(0.03349635310471057), 'happy': np.float64(0.0011061388184316456), 'neutral': np.float64(0.2451466250419617), 'sad': np.float64(0.2906998080015183), 'surprise': np.float64(0.01658224705606699), 'anger': np.float64(0.010430178609676658)}"
24,"{'disgust': np.float64(0.04839408993721008), 'fear': np.float64(0.03636212266981601), 'happy': np.float64(0.0010204105987213553), 'neutral': np.float64(0.24478220224380495), 'sad': np.float64(0.28289120674133306), 'surprise': np.float64(0.01733034271746874), 'anger': np.float64(0.010461872615851462)}"
25,"{'disgust': np.float64(0.06847812175750732), 'fear': np.float64(0.04887902900576591), 'happy': np.float64(0.0012516981223598123), 'neutral': np.float64(0.21128750562667847), 'sad': np.float64(0.3250008554756642), 'surprise': np.float64(0.02175532951951027), 'anger': np.float64(0.012343266187235713)}"
26,"{'disgust': np.float64(0.07159333348274231), 'fear': np.float64(0.04822792254388332), 'happy': np.float64(0.001273903902620077), 'neutral': np.float64(0.2137702202796936), 'sad': np.float64(0.3155796549469233), 'surprise': np.float64(0.021328394860029222), 'anger': np.float64(0.011772763971239329)}"
27,"{'disgust': np.float64(0.09679303765296937), 'fear': np.float64(0.04327718786895275), 'happy': np.float64(0.0014749991707503796), 'neutral': np.float64(0.23922099351882933), 'sad': np.float64(0.20950667060911657), 'surprise': np.float64(0.023851413279771805), 'anger': np.float64(0.011713241785764694)}"
28,"{'disgust': np.float64(0.11504612922668458), 'fear': np.float64(0.04984867058694362), 'happy': np.float64(0.001554391090758145), 'neutral': np.float64(0.22803098440170286), 'sad': np.float64(0.212531867697835), 'surprise': np.float64(0.02203068193048239), 'anger': np.float64(0.012999464315362275)}"
29,"{'disgust': np.float64(0.1320127284526825), 'fear': np.float64(0.05672331266105174), 'happy': np.float64(0.001682774629443884), 'neutral': np.float64(0.2020751523971558), 'sad': np.float64(0.25811338074505336), 'surprise': np.float64(0.019988229870796202), 'anger': np.float64(0.014062256631441413)}"
30,"{'disgust': np.float64(0.14701696038246156), 'fear': np.float64(0.05208031676709651), 'happy': np.float64(0.0016694532707333565), 'neutral': np.float64(0.19593751192092895), 'sad': np.float64(0.2638543567806483), 'surprise': np.float64(0.017642713338136672), 'anger': np.float64(0.0139277122868225)}"
31,"{'disgust': np.float64(0.15833542108535767), 'fear': np.float64(0.057500580847263325), 'happy': np.float64(0.0017713200068101287), 'neutral': np.float64(0.17134315729141236), 'sad': np.float64(0.30558685779571537), 'surprise': np.float64(0.019840605184435846), 'anger': np.float64(0.01480430440977216)}"
32,"{'disgust': np.float64(0.12925949037075044), 'fear': np.float64(0.07121189832687377), 'happy': np.float64(0.0016125572379678487), 'neutral': np.float64(0.1563756060600281), 'sad': np.float64(0.37460152447223666), 'surprise': np.float64(0.01992141529917717), 'anger': np.float64(0.014038569419644775)}"
33,"{'disgust': np.float64(0.11326893746852876), 'fear': np.float64(0.0869868591427803), 'happy': np.float64(0.0014900436392053962), 'neutral': np.float64(0.12710028529167178), 'sad': np.float64(0.45899023890495305), 'surprise': np.float64(0.021847871877253056), 'anger': np.float64(0.013126569469459356)}"
34,"{'disgust': np.float64(0.09405219018459321), 'fear': np.float64(0.0947955670952797), 'happy': np.float64(0.0014070355100557208), 'neutral': np.float64(0.11969555735588075), 'sad': np.float64(0.4953876864910126), 'surprise': np.float64(0.02364940121769905), 'anger': np.float64(0.011576215545646848)}"
35,"{'disgust': np.float64(0.07864693343639374), 'fear': np.float64(0.10220009475946426), 'happy': np.float64(0.0013099679024890065), 'neutral': np.float64(0.09720113754272461), 'sad': np.float64(0.5732677492499352), 'surprise': np.float64(0.0230237003415823), 'anger': np.float64(0.01147591278422624)}"
36,"{'disgust': np.float64(0.08602425277233125), 'fear': np.float64(0.10886848032474516), 'happy': np.float64(0.0011513187433592974), 'neutral': np.float64(0.06160374581813812), 'sad': np.float64(0.6604826903343202), 'surprise': np.float64(0.02061748653650284), 'anger': np.float64(0.011656528171151878)}"
37,"{'disgust': np.float64(0.09732518196105958), 'fear': np.float64(0.09123514384031295), 'happy': np.float64(0.0011670305742882193), 'neutral': np.float64(0.060853483080863954), 'sad': np.float64(0.6642276906967164), 'surprise': np.float64(0.0202120803296566), 'anger': np.float64(0.011094829589128495)}"
38,"{'disgust': np.float64(0.10787283658981324), 'fear': np.float64(0.06693705707788467), 'happy': np.float64(0.001225883245933801), 'neutral': np.float64(0.08030392706394196), 'sad': np.float64(0.5971244961023331), 'surprise': np.float64(0.030021830648183822), 'anger': np.float64(0.010175452376715839)}"
39,"{'disgust': np.float64(0.10715482354164123), 'fear': np.float64(0.06573137730360032), 'happy': np.float64(0.0012315997038967908), 'neutral': np.float64(0.0759208405017853), 'sad': np.float64(0.5086421617865563), 'surprise': np.float64(0.07682237774133682), 'anger': np.float64(0.009201811254024505)}"
40,"{'disgust': np.float64(0.09721150517463685), 'fear': np.float64(0.07842208832502365), 'happy': np.float64(0.0012404614710249007), 'neutral': np.float64(0.07104179322719575), 'sad': np.float64(0.4158622246980667), 'surprise': np.float64(0.12622908987104892), 'anger': np.float64(0.007854625226464124)}"
41,"{'disgust': np.float64(0.0808618700504303), 'fear': np.float64(0.07687820971012116), 'happy': np.float64(0.0012635974213480949), 'neutral': np.float64(0.07806637167930604), 'sad': np.float64(0.3343255335092544), 'surprise': np.float64(0.16552864983677865), 'anger': np.float64(0.006741828338708729)}"
42,"{'disgust': np.float64(0.06822393596172334), 'fear': np.float64(0.07040848441421985), 'happy': np.float64(0.0012970505282282828), 'neutral': np.float64(0.10511773467063905), 'sad': np.float64(0.2875509780645371), 'surprise': np.float64(0.16366146877408028), 'anger': np.float64(0.0059674554341472685)}"
43,"{'disgust': np.float64(0.06925802409648896), 'fear': np.float64(0.06716192744672297), 'happy': np.float64(0.0011725483112968505), 'neutral': np.float64(0.09487038969993591), 'sad': np.float64(0.34129987120628363), 'surprise': np.float64(0.1527134157717228), 'anger': np.float64(0.00693991847569123)}"
44,"{'disgust': np.float64(0.06908808290958404), 'fear': np.float64(0.04562208909541369), 'happy': np.float64(0.001177574892062694), 'neutral': np.float64(0.1311438137292862), 'sad': np.float64(0.31276434078812604), 'surprise': np.float64(0.12943686321377754), 'anger': np.float64(0.006825762975495309)}"
45,"{'disgust': np.float64(0.05876199603080749), 'fear': np.float64(0.01927890468388796), 'happy': np.float64(0.0010081347194500268), 'neutral': np.float64(0.12801180839538576), 'sad': np.float64(0.2761524586193264), 'surprise': np.float64(0.16771018579602243), 'anger': np.float64(0.006100501157343388)}"
46,"{'disgust': np.float64(0.047437896132469175), 'fear': np.float64(0.017654589302837847), 'happy': np.float64(0.0008798162394668907), 'neutral': np.float64(0.11430751565843822), 'sad': np.float64(0.22031699039973324), 'surprise': np.float64(0.21824984028935432), 'anger': np.float64(0.0051899793301709)}"
47,"{'disgust': np.float64(0.03990740682929754), 'fear': np.float64(0.020143738724291323), 'happy': np.float64(0.0007005302759353071), 'neutral': np.float64(0.0720413925871253), 'sad': np.float64(0.13403484093607404), 'surprise': np.float64(0.3142709046602249), 'anger': np.float64(0.004442599348840304)}"
48,"{'disgust': np.float64(0.017981880418956285), 'fear': np.float64(0.02402535516768694), 'happy': np.float64(0.0005948573641944676), 'neutral': np.float64(0.0506128741800785), 'sad': np.float64(0.014250979427015411), 'surprise': np.float64(0.4080295473337173), 'anger': np.float64(0.0023717710759956394)}"
49,"{'disgust': np.float64(0.004647988546639681), 'fear': np.float64(0.0298153480142355), 'happy': np.float64(0.0003608950646594167), 'neutral': np.float64(0.005319466888904572), 'sad': np.float64(0.0027649235306307675), 'surprise': np.float64(0.4761880338191986), 'anger': np.float64(0.0013448098360095172)}"
50,"{'disgust': np.float64(0.0025539474934339525), 'fear': np.float64(0.028867723457515242), 'happy': np.float64(0.0002982765057822689), 'neutral': np.float64(0.001333129219710827), 'sad': np.float64(0.0014171016949694605), 'surprise': np.float64(0.4835989594459534), 'anger': np.float64(0.0010402566511766053)}"
51,"{'disgust': np.float64(0.0010028835199773311), 'fear': np.float64(0.02070851158350706), 'happy': np.float64(0.00025922007916960864), 'neutral': np.float64(0.0010696904547512532), 'sad': np.float64(0.0007637697760947049), 'surprise': np.float64(0.4886691451072693), 'anger': np.float64(0.0008184666352462955)}"
52,"{'disgust': np.float64(0.0008683528751134873), 'fear': np.float64(0.021368584670126436), 'happy': np.float64(0.00027265795215498657), 'neutral': np.float64(0.0009781099855899812), 'sad': np.float64(0.0007477366353850812), 'surprise': np.float64(0.48859129548072816), 'anger': np.float64(0.0007888297690078616)}"
53,"{'disgust': np.float64(0.0007941108569502831), 'fear': np.float64(0.018330799676477907), 'happy': np.float64(0.00027484243328217416), 'neutral': np.float64(0.001061936318874359), 'sad': np.float64(0.0006990037672221661), 'surprise': np.float64(0.48982739448547363), 'anger': np.float64(0.0007344672913313844)}"
54,"{'disgust': np.float64(0.0007760465517640114), 'fear': np.float64(0.01579501960426569), 'happy': np.float64(0.0002802732778945938), 'neutral': np.float64(0.0011212173476815223), 'sad': np.float64(0.000655502456938848), 'surprise': np.float64(0.4908406972885132), 'anger': np.float64(0.0007022423113812691)}"
55,"{'disgust': np.float64(0.0008309252373874187), 'fear': np.float64(0.03214422896504402), 'happy': np.float64(0.0003044433135073632), 'neutral': np.float64(0.00119255056604743), 'sad': np.float64(0.0008505166671238841), 'surprise': np.float64(0.4837799906730652), 'anger': np.float64(0.0007782419613795355)}"
56,"{'disgust': np.float64(0.0008808081038296223), 'fear': np.float64(0.06803359553217889), 'happy': np.float64(0.0003322530537843704), 'neutral': np.float64(0.0012542936392128466), 'sad': np.float64(0.0012531939928885551), 'surprise': np.float64(0.4684864580631256), 'anger': np.float64(0.0009049439860973508)}"
57,"{'disgust': np.float64(0.0009327999316155911), 'fear': np.float64(0.07005511298775673), 'happy': np.float64(0.00032794958096928897), 'neutral': np.float64(0.001366328112781048), 'sad': np.float64(0.0013456741941627116), 'surprise': np.float64(0.46743040680885317), 'anger': np.float64(0.0009265467207296753)}"
58,"{'disgust': np.float64(0.0010066812857985497), 'fear': np.float64(0.08535005852580071), 'happy': np.float64(0.0003592342894989997), 'neutral': np.float64(0.0014332215487957002), 'sad': np.float64(0.0015964178764261306), 'surprise': np.float64(0.4607705295085907), 'anger': np.float64(0.001000550392200239)}"
59,"{'disgust': np.float64(0.0011109020560979843), 'fear': np.float64(0.10402118191123008), 'happy': np.float64(0.0003857249568682164), 'neutral': np.float64(0.0014639478363096714), 'sad': np.float64(0.0018845578865148128), 'surprise': np.float64(0.4527187287807465), 'anger': np.float64(0.0010697147698374466)}"
60,"{'disgust': np.float64(0.0011300420947372915), 'fear': np.float64(0.09256782889366151), 'happy': np.float64(0.00038307492504827676), 'neutral': np.float64(0.001510702446103096), 'sad': np.float64(0.0018249793071299792), 'surprise': np.float64(0.457456111907959), 'anger': np.float64(0.0010335373861016706)}"
61,"{'disgust': np.float64(0.001351558342576027), 'fear': np.float64(0.07005583584308624), 'happy': np.float64(0.0003999455482698977), 'neutral': np.float64(0.0015810526348650454), 'sad': np.float64(0.001909830803051591), 'surprise': np.float64(0.46656428575515746), 'anger': np.float64(0.0009714987681945788)}"
62,"{'disgust': np.float64(0.0016439718194305897), 'fear': np.float64(0.17693077102303503), 'happy': np.float64(0.0004483262193389237), 'neutral': np.float64(0.0015336319431662562), 'sad': np.float64(0.003406009308528156), 'surprise': np.float64(0.42114537954330444), 'anger': np.float64(0.0011930592957651244)}"
63,"{'disgust': np.float64(0.0018247666582465176), 'fear': np.float64(0.2582049031555652), 'happy': np.float64(0.00047925975522957744), 'neutral': np.float64(0.0015510163083672524), 'sad': np.float64(0.004306523827835918), 'surprise': np.float64(0.3866829931735992), 'anger': np.float64(0.001336739886319265)}"
64,"{'disgust': np.float64(0.0020118469558656218), 'fear': np.float64(0.3573929692804813), 'happy': np.float64(0.0005132957128807902), 'neutral': np.float64(0.0015733278356492519), 'sad': np.float64(0.005477756042964757), 'surprise': np.float64(0.3446181446313858), 'anger': np.float64(0.0014933713036589325)}"
65,"{'disgust': np.float64(0.002315594553947449), 'fear': np.float64(0.4128025013208389), 'happy': np.float64(0.0005611019791103899), 'neutral': np.float64(0.0016948457248508932), 'sad': np.float64(0.00653694865293801), 'surprise': np.float64(0.32063343226909635), 'anger': np.float64(0.001657177399029024)}"
66,"{'disgust': np.float64(0.0026702362298965457), 'fear': np.float64(0.5437227416038513), 'happy': np.float64(0.0005720960209146142), 'neutral': np.float64(0.0016145975701510908), 'sad': np.float64(0.010994128193706276), 'surprise': np.float64(0.26387850046157835), 'anger': np.float64(0.0019455294148065148)}"
67,"{'disgust': np.float64(0.002988523729145527), 'fear': np.float64(0.5225671577453613), 'happy': np.float64(0.0005923090735450387), 'neutral': np.float64(0.0018093649297952652), 'sad': np.float64(0.012494477331638337), 'surprise': np.float64(0.27154330611228944), 'anger': np.float64(0.0019792818150017413)}"
68,"{'disgust': np.float64(0.003200208805501461), 'fear': np.float64(0.4692255592346191), 'happy': np.float64(0.0006097239209339022), 'neutral': np.float64(0.0020715013891458517), 'sad': np.float64(0.012708500185981395), 'surprise': np.float64(0.2931971848011017), 'anger': np.float64(0.001961384249152616)}"
69,"{'disgust': np.float64(0.0034560813754796983), 'fear': np.float64(0.43476917266845694), 'happy': np.float64(0.0006354133249260486), 'neutral': np.float64(0.0024427104741334914), 'sad': np.float64(0.01353887563571334), 'surprise': np.float64(0.3065192669630051), 'anger': np.float64(0.0020089943683706227)}"
70,"{'disgust': np.float64(0.003414388559758663), 'fear': np.float64(0.3986308372020721), 'happy': np.float64(0.0006181705044582486), 'neutral': np.float64(0.002526564486324787), 'sad': np.float64(0.012986256065778436), 'surprise': np.float64(0.3217730313539505), 'anger': np.float64(0.0019689950777683407)}"
71,"{'disgust': np.float64(0.0032098126038908963), 'fear': np.float64(0.2876882779598236), 'happy': np.float64(0.0006297429790720344), 'neutral': np.float64(0.0027969571948051456), 'sad': np.float64(0.00915260450448841), 'surprise': np.float64(0.3695501804351807), 'anger': np.float64(0.0017816479480825364)}"
72,"{'disgust': np.float64(0.0029767672717571263), 'fear': np.float64(0.21044747203588487), 'happy': np.float64(0.0006421537487767637), 'neutral': np.float64(0.003259892053902149), 'sad': np.float64(0.0068111068522557616), 'surprise': np.float64(0.4023773670196533), 'anger': np.float64(0.0016290274524362758)}"
73,"{'disgust': np.float64(0.003289187662303448), 'fear': np.float64(0.28395746558904644), 'happy': np.float64(0.0006287202355451882), 'neutral': np.float64(0.0031105637922883038), 'sad': np.float64(0.010623997324146331), 'surprise': np.float64(0.36999457478523257), 'anger': np.float64(0.0017860814690357075)}"
74,"{'disgust': np.float64(0.003105058334767819), 'fear': np.float64(0.21161700457334515), 'happy': np.float64(0.0006029383395798505), 'neutral': np.float64(0.003066191263496876), 'sad': np.float64(0.00897665536031127), 'surprise': np.float64(0.4011087954044342), 'anger': np.float64(0.0016171634383499623)}"
