Frame,Emotion Scores
75,"{'disgust': np.float64(0.0029851254448294644), 'fear': np.float64(0.19896039694547654), 'happy': np.float64(0.0006175536778755486), 'neutral': np.float64(0.0029461398348212243), 'sad': np.float64(0.008596693540457636), 'surprise': np.float64(0.40677464604377744), 'anger': np.float64(0.0015604589722352101)}"
76,"{'disgust': np.float64(0.0026782621070742607), 'fear': np.float64(0.17165508091449738), 'happy': np.float64(0.0006040725391358137), 'neutral': np.float64(0.002742467075586319), 'sad': np.float64(0.007571128429844974), 'surprise': np.float64(0.41909688115119936), 'anger': np.float64(0.0014426609803922473)}"
77,"{'disgust': np.float64(0.0026102338731288912), 'fear': np.float64(0.24140191644430162), 'happy': np.float64(0.0005992350983433425), 'neutral': np.float64(0.0022192859277129174), 'sad': np.float64(0.007859378159046174), 'surprise': np.float64(0.3905800998210907), 'anger': np.float64(0.0016032841202104464)}"
78,"{'disgust': np.float64(0.002105033360421658), 'fear': np.float64(0.15792990893125533), 'happy': np.float64(0.0006219774484634399), 'neutral': np.float64(0.0021282081678509713), 'sad': np.float64(0.003125468166545033), 'surprise': np.float64(0.42794851660728456), 'anger': np.float64(0.0014186728064669296)}"
79,"{'disgust': np.float64(0.0019578542187809944), 'fear': np.float64(0.16367971032857892), 'happy': np.float64(0.000617980700917542), 'neutral': np.float64(0.0018822936341166495), 'sad': np.float64(0.0028191195987164975), 'surprise': np.float64(0.42609221339225767), 'anger': np.float64(0.0014383565308526158)}"
80,"{'disgust': np.float64(0.0021337886527180673), 'fear': np.float64(0.28051874130964277), 'happy': np.float64(0.0006246568984352053), 'neutral': np.float64(0.001769391428679228), 'sad': np.float64(0.003616938872728497), 'surprise': np.float64(0.37703737914562224), 'anger': np.float64(0.0016475523490225897)}"
81,"{'disgust': np.float64(0.0022942042350769043), 'fear': np.float64(0.3019414258003235), 'happy': np.float64(0.0006337290396913886), 'neutral': np.float64(0.0018206679634749888), 'sad': np.float64(0.003884196318686009), 'surprise': np.float64(0.36780286729335787), 'anger': np.float64(0.0017311940895160661)}"
82,"{'disgust': np.float64(0.002307748682796955), 'fear': np.float64(0.38184520483016965), 'happy': np.float64(0.0005958989262580871), 'neutral': np.float64(0.0017010771483182909), 'sad': np.float64(0.00418504735454917), 'surprise': np.float64(0.3345468580722809), 'anger': np.float64(0.0017613423423608766)}"
83,"{'disgust': np.float64(0.0023711854964494706), 'fear': np.float64(0.3654122704267501), 'happy': np.float64(0.0005598551710136235), 'neutral': np.float64(0.0018352874740958213), 'sad': np.float64(0.004133319710381329), 'surprise': np.float64(0.3412517964839935), 'anger': np.float64(0.0017257388960570097)}"
84,"{'disgust': np.float64(0.0025257517769932745), 'fear': np.float64(0.36560227632522574), 'happy': np.float64(0.0005557974567636847), 'neutral': np.float64(0.0019745446369051935), 'sad': np.float64(0.0042015259154140954), 'surprise': np.float64(0.34087153673172), 'anger': np.float64(0.0017472574266139418)}"
85,"{'disgust': np.float64(0.003205306343734265), 'fear': np.float64(0.2827564287185668), 'happy': np.float64(0.0005929078324697912), 'neutral': np.float64(0.0025953420810401447), 'sad': np.float64(0.006769579807296396), 'surprise': np.float64(0.37298705279827116), 'anger': np.float64(0.0017377715348266063)}"
86,"{'disgust': np.float64(0.0035855237394571303), 'fear': np.float64(0.3148786032199859), 'happy': np.float64(0.0006072298507206142), 'neutral': np.float64(0.002765887398272753), 'sad': np.float64(0.007920449138619005), 'surprise': np.float64(0.3585871309041977), 'anger': np.float64(0.0019077551941154528)}"
87,"{'disgust': np.float64(0.0037816746905446055), 'fear': np.float64(0.1905880522727966), 'happy': np.float64(0.0006250824546441436), 'neutral': np.float64(0.0029940211400389673), 'sad': np.float64(0.007402185532264412), 'surprise': np.float64(0.41018821597099303), 'anger': np.float64(0.0018867196753853933)}"
88,"{'disgust': np.float64(0.004040345065295697), 'fear': np.float64(0.2316445595026016), 'happy': np.float64(0.0006480797892436385), 'neutral': np.float64(0.003117444515228272), 'sad': np.float64(0.008015830237418415), 'surprise': np.float64(0.3924370169639587), 'anger': np.float64(0.0020506866183131935)}"
89,"{'disgust': np.float64(0.0041380076110363005), 'fear': np.float64(0.28965673685073845), 'happy': np.float64(0.0006731366273015737), 'neutral': np.float64(0.0031294974684715274), 'sad': np.float64(0.008562572458758952), 'surprise': np.float64(0.3678997218608856), 'anger': np.float64(0.0021490799600724134)}"
90,"{'disgust': np.float64(0.003680750653147698), 'fear': np.float64(0.27932627677917476), 'happy': np.float64(0.0006506747216917574), 'neutral': np.float64(0.0029087352752685544), 'sad': np.float64(0.005599108710885048), 'surprise': np.float64(0.37414557933807374), 'anger': np.float64(0.002085428860737011)}"
91,"{'disgust': np.float64(0.003546626269817353), 'fear': np.float64(0.22580502480268477), 'happy': np.float64(0.0006412484566681087), 'neutral': np.float64(0.00294047724455595), 'sad': np.float64(0.004278969937004149), 'surprise': np.float64(0.39713187217712403), 'anger': np.float64(0.0018862398032797503)}"
92,"{'disgust': np.float64(0.003975327089428902), 'fear': np.float64(0.21453451484441755), 'happy': np.float64(0.0006498021422885359), 'neutral': np.float64(0.0030487763509154317), 'sad': np.float64(0.004515268332324922), 'surprise': np.float64(0.40131577253341677), 'anger': np.float64(0.0018420320231234653)}"
93,"{'disgust': np.float64(0.003957818150520325), 'fear': np.float64(0.16330945283174514), 'happy': np.float64(0.0006620414671488107), 'neutral': np.float64(0.0032809612527489665), 'sad': np.float64(0.003944079084321856), 'surprise': np.float64(0.4226541221141815), 'anger': np.float64(0.0016779607837088407)}"
94,"{'disgust': np.float64(0.004201983660459518), 'fear': np.float64(0.14168161779642105), 'happy': np.float64(0.0006549155921675264), 'neutral': np.float64(0.0033966637775301933), 'sad': np.float64(0.004113387251272798), 'surprise': np.float64(0.43129380941390993), 'anger': np.float64(0.001708011596929282)}"
95,"{'disgust': np.float64(0.004377396032214165), 'fear': np.float64(0.1129524287581444), 'happy': np.float64(0.000648267730139196), 'neutral': np.float64(0.003971210829913616), 'sad': np.float64(0.004040851187892259), 'surprise': np.float64(0.44248353242874144), 'anger': np.float64(0.0016619481332600119)}"
96,"{'disgust': np.float64(0.004292673394083977), 'fear': np.float64(0.11983874022960664), 'happy': np.float64(0.000649378274101764), 'neutral': np.float64(0.003928968198597432), 'sad': np.float64(0.004126958409324288), 'surprise': np.float64(0.439668744802475), 'anger': np.float64(0.001730126656475477)}"
97,"{'disgust': np.float64(0.004215084761381149), 'fear': np.float64(0.1499975484609604), 'happy': np.float64(0.0006488405866548419), 'neutral': np.float64(0.004019266478717328), 'sad': np.float64(0.0046454524155706165), 'surprise': np.float64(0.4267916798591614), 'anger': np.float64(0.0018006623705150563)}"
98,"{'disgust': np.float64(0.004289518892765046), 'fear': np.float64(0.16804060399532317), 'happy': np.float64(0.0006151929148472846), 'neutral': np.float64(0.0038813136890530594), 'sad': np.float64(0.005011696708388627), 'surprise': np.float64(0.4192422449588776), 'anger': np.float64(0.0019530398445203902)}"
99,"{'disgust': np.float64(0.004242729917168618), 'fear': np.float64(0.13558190703392028), 'happy': np.float64(0.0006161740864627063), 'neutral': np.float64(0.0039555893465876586), 'sad': np.float64(0.004596389890648425), 'surprise': np.float64(0.43289982676506045), 'anger': np.float64(0.0018976775731425733)}"
100,"{'disgust': np.float64(0.004475236237049103), 'fear': np.float64(0.19691070735454558), 'happy': np.float64(0.0006200019037351012), 'neutral': np.float64(0.003494491688907147), 'sad': np.float64(0.006298112478107215), 'surprise': np.float64(0.4069730043411255), 'anger': np.float64(0.0020643069094512614)}"
101,"{'disgust': np.float64(0.0048979133367538456), 'fear': np.float64(0.21103444933891297), 'happy': np.float64(0.0006469903164543211), 'neutral': np.float64(0.00373584121465683), 'sad': np.float64(0.007024793326854706), 'surprise': np.float64(0.4001516580581665), 'anger': np.float64(0.0021466846414841716)}"
102,"{'disgust': np.float64(0.005470008477568627), 'fear': np.float64(0.19602923512458803), 'happy': np.float64(0.0006626919726841152), 'neutral': np.float64(0.004202793464064598), 'sad': np.float64(0.008202800108119846), 'surprise': np.float64(0.4049070358276367), 'anger': np.float64(0.002173844601493329)}"
103,"{'disgust': np.float64(0.006182168275117875), 'fear': np.float64(0.1853065037727356), 'happy': np.float64(0.0007071679225191474), 'neutral': np.float64(0.004933743998408317), 'sad': np.float64(0.009036257937550547), 'surprise': np.float64(0.4076032876968384), 'anger': np.float64(0.0021084092021919788)}"
104,"{'disgust': np.float64(0.0064053314179182055), 'fear': np.float64(0.1903931826353073), 'happy': np.float64(0.0006979266181588173), 'neutral': np.float64(0.005007900297641754), 'sad': np.float64(0.009230498671531678), 'surprise': np.float64(0.40516372919082644), 'anger': np.float64(0.0021634821861516687)}"
105,"{'disgust': np.float64(0.006060176640748978), 'fear': np.float64(0.126861257404089), 'happy': np.float64(0.000680983008351177), 'neutral': np.float64(0.005286084040999413), 'sad': np.float64(0.007363225771114232), 'surprise': np.float64(0.4324009418487549), 'anger': np.float64(0.0019658410834381356)}"
106,"{'disgust': np.float64(0.006478507593274116), 'fear': np.float64(0.12419871792197228), 'happy': np.float64(0.0006650537950918078), 'neutral': np.float64(0.005578789636492729), 'sad': np.float64(0.007793478872627021), 'surprise': np.float64(0.43269975781440734), 'anger': np.float64(0.0019881892582634462)}"
107,"{'disgust': np.float64(0.0061158864945173265), 'fear': np.float64(0.08872537270188333), 'happy': np.float64(0.000647679262328893), 'neutral': np.float64(0.00583964578807354), 'sad': np.float64(0.005730620385147632), 'surprise': np.float64(0.44836193323135376), 'anger': np.float64(0.0018269618664635344)}"
108,"{'disgust': np.float64(0.0061251562088727955), 'fear': np.float64(0.07771186709403992), 'happy': np.float64(0.0006039249594323338), 'neutral': np.float64(0.006711985990405084), 'sad': np.float64(0.005132408016361297), 'surprise': np.float64(0.45216339230537417), 'anger': np.float64(0.001870054829050787)}"
109,"{'disgust': np.float64(0.01108574226498604), 'fear': np.float64(0.04840580966323614), 'happy': np.float64(0.0007000399753451347), 'neutral': np.float64(0.05823122911155224), 'sad': np.float64(0.03042797535192222), 'surprise': np.float64(0.38519206196069716), 'anger': np.float64(0.002419834307511337)}"
110,"{'disgust': np.float64(0.018872438967227935), 'fear': np.float64(0.04364997860044241), 'happy': np.float64(0.0007796234334819019), 'neutral': np.float64(0.10827332407236101), 'sad': np.float64(0.07648030540440232), 'surprise': np.float64(0.29859197735786436), 'anger': np.float64(0.003349268389865756)}"
111,"{'disgust': np.float64(0.025846031904220586), 'fear': np.float64(0.017063550129532812), 'happy': np.float64(0.0008359089959412813), 'neutral': np.float64(0.1534112311899662), 'sad': np.float64(0.1331782636838034), 'surprise': np.float64(0.22296676710247992), 'anger': np.float64(0.003931653584586457)}"
112,"{'disgust': np.float64(0.032365553975105286), 'fear': np.float64(0.010210624560713769), 'happy': np.float64(0.0008768279454670847), 'neutral': np.float64(0.19914076909422876), 'sad': np.float64(0.1990803354419768), 'surprise': np.float64(0.1344941698014736), 'anger': np.float64(0.004520351567771286)}"
113,"{'disgust': np.float64(0.04104843854904175), 'fear': np.float64(0.006335193403065205), 'happy': np.float64(0.0009161893394775689), 'neutral': np.float64(0.22804578781127932), 'sad': np.float64(0.30803322643041614), 'surprise': np.float64(0.044878901168704036), 'anger': np.float64(0.0051933985948562624)}"
114,"{'disgust': np.float64(0.03999294936656952), 'fear': np.float64(0.0054654676280915734), 'happy': np.float64(0.0008782806340605021), 'neutral': np.float64(0.21198400974273685), 'sad': np.float64(0.3893196457624436), 'surprise': np.float64(0.029113087430596353), 'anger': np.float64(0.004912190581671893)}"
115,"{'disgust': np.float64(0.03736959040164948), 'fear': np.float64(0.004789418242871761), 'happy': np.float64(0.0009005130268633366), 'neutral': np.float64(0.2006029295921326), 'sad': np.float64(0.4396411752700806), 'surprise': np.float64(0.022427070513367654), 'anger': np.float64(0.00452776773367077)}"
116,"{'disgust': np.float64(0.03407193541526794), 'fear': np.float64(0.0039269978553056716), 'happy': np.float64(0.00086771787609905), 'neutral': np.float64(0.16914144039154053), 'sad': np.float64(0.5506814312934877), 'surprise': np.float64(0.013774458784610033), 'anger': np.float64(0.0042785455402918155)}"
117,"{'disgust': np.float64(0.03171647548675537), 'fear': np.float64(0.003300260938704014), 'happy': np.float64(0.0008749210042878986), 'neutral': np.float64(0.1322250211238861), 'sad': np.float64(0.6653183138370514), 'surprise': np.float64(0.00951808150857687), 'anger': np.float64(0.004404555473010987)}"
118,"{'disgust': np.float64(0.02338960096240044), 'fear': np.float64(0.002661627223715186), 'happy': np.float64(0.000906198495067656), 'neutral': np.float64(0.10266997814178466), 'sad': np.float64(0.7665447187423707), 'surprise': np.float64(0.005965551175177097), 'anger': np.float64(0.003929921071976423)}"
119,"{'disgust': np.float64(0.0198695681989193), 'fear': np.float64(0.0022200980130583046), 'happy': np.float64(0.0014042127528227865), 'neutral': np.float64(0.06892263740301133), 'sad': np.float64(0.8673628103733062), 'surprise': np.float64(0.004229090851731598), 'anger': np.float64(0.0038071380509063606)}"
120,"{'disgust': np.float64(0.014738678857684137), 'fear': np.float64(0.0019306011032313108), 'happy': np.float64(0.0016688345815055073), 'neutral': np.float64(0.030403731614351275), 'sad': np.float64(0.9838267040252686), 'surprise': np.float64(0.0025686097331345083), 'anger': np.float64(0.0033965636347420515)}"
121,"{'disgust': np.float64(0.010474935546517372), 'fear': np.float64(0.001794444378465414), 'happy': np.float64(0.0021591402939520775), 'neutral': np.float64(0.016453324481844906), 'sad': np.float64(1.0285988485813142), 'surprise': np.float64(0.0019287128467112779), 'anger': np.float64(0.0031373725377488886)}"
122,"{'disgust': np.float64(0.005986448675394059), 'fear': np.float64(0.0016662549879401922), 'happy': np.float64(0.003378718288149685), 'neutral': np.float64(0.007676017507910728), 'sad': np.float64(1.0578061771392822), 'surprise': np.float64(0.0013471971964463592), 'anger': np.float64(0.002618040451779962)}"
123,"{'disgust': np.float64(0.004994517266750336), 'fear': np.float64(0.0018145308271050452), 'happy': np.float64(0.004390054894611239), 'neutral': np.float64(0.006735842749476433), 'sad': np.float64(1.0593515861034395), 'surprise': np.float64(0.0013748558703809977), 'anger': np.float64(0.002568117982009426)}"
124,"{'disgust': np.float64(0.004351790621876716), 'fear': np.float64(0.002247117944061756), 'happy': np.float64(0.004028229881078005), 'neutral': np.float64(0.004398852642625571), 'sad': np.float64(1.0671093547344208), 'surprise': np.float64(0.0013371620792895556), 'anger': np.float64(0.0026671174343209716)}"
125,"{'disgust': np.float64(0.008770944476127624), 'fear': np.float64(0.0029054278135299686), 'happy': np.float64(0.005199170485138893), 'neutral': np.float64(0.004578314330428839), 'sad': np.float64(1.0552472496032714), 'surprise': np.float64(0.002236561360768974), 'anger': np.float64(0.0030449823790695517)}"
126,"{'disgust': np.float64(0.016201226860284808), 'fear': np.float64(0.00576591339893639), 'happy': np.float64(0.007995325932279229), 'neutral': np.float64(0.017339518200606106), 'sad': np.float64(0.9732974720001222), 'surprise': np.float64(0.014833500073291362), 'anger': np.float64(0.0034758220356889066)}"
127,"{'disgust': np.float64(0.021245889440178873), 'fear': np.float64(0.025388462170958515), 'happy': np.float64(0.008279306115582585), 'neutral': np.float64(0.018691529761999844), 'sad': np.float64(0.7914824703335762), 'surprise': np.float64(0.08407884147018194), 'anger': np.float64(0.004064024159451947)}"
128,"{'disgust': np.float64(0.022666997238993646), 'fear': np.float64(0.04908148895949125), 'happy': np.float64(0.0075537292286753654), 'neutral': np.float64(0.018486110735684635), 'sad': np.float64(0.5835185721516609), 'surprise': np.float64(0.1688012442784384), 'anger': np.float64(0.0042419890803284946)}"
129,"{'disgust': np.float64(0.02390396371483803), 'fear': np.float64(0.1013694118335843), 'happy': np.float64(0.007851536571979522), 'neutral': np.float64(0.018641407787799835), 'sad': np.float64(0.37176546551287176), 'surprise': np.float64(0.24198182467371226), 'anger': np.float64(0.0043607825622893875)}"
130,"{'disgust': np.float64(0.020729751437902448), 'fear': np.float64(0.1992812566459179), 'happy': np.float64(0.0068335913121700285), 'neutral': np.float64(0.017573272846639156), 'sad': np.float64(0.177332901135087), 'surprise': np.float64(0.2938733249902725), 'anger': np.float64(0.004530259517487139)}"
131,"{'disgust': np.float64(0.015959325283765792), 'fear': np.float64(0.2996930229663849), 'happy': np.float64(0.0038483747281134128), 'neutral': np.float64(0.004284877143800259), 'sad': np.float64(0.0538025163859129), 'surprise': np.float64(0.33072425425052643), 'anger': np.float64(0.004767374657094479)}"
132,"{'disgust': np.float64(0.012951158434152604), 'fear': np.float64(0.45323026835918423), 'happy': np.float64(0.002397122955881059), 'neutral': np.float64(0.0016065488290041684), 'sad': np.float64(0.03191950593143702), 'surprise': np.float64(0.28333985060453415), 'anger': np.float64(0.004994476684369147)}"
133,"{'disgust': np.float64(0.014739488065242768), 'fear': np.float64(0.5744072127342223), 'happy': np.float64(0.0023088914575055243), 'neutral': np.float64(0.0013814180996268987), 'sad': np.float64(0.0387023762986064), 'surprise': np.float64(0.22891326397657394), 'anger': np.float64(0.0056455225660465656)}"
134,"{'disgust': np.float64(0.017873222529888152), 'fear': np.float64(0.5893118262290955), 'happy': np.float64(0.0024180332897230984), 'neutral': np.float64(0.0016926636826246975), 'sad': np.float64(0.04395611751824617), 'surprise': np.float64(0.21778628677129747), 'anger': np.float64(0.006091140385251492)}"
135,"{'disgust': np.float64(0.02518143057823181), 'fear': np.float64(0.5555471348762512), 'happy': np.float64(0.002506450773216784), 'neutral': np.float64(0.002130806287750602), 'sad': np.float64(0.060739098824560654), 'surprise': np.float64(0.21883784979581833), 'anger': np.float64(0.007236313140019775)}"
136,"{'disgust': np.float64(0.026842054128646854), 'fear': np.float64(0.5632404327392578), 'happy': np.float64(0.002842389070428908), 'neutral': np.float64(0.002457367470487952), 'sad': np.float64(0.09782918442040682), 'surprise': np.float64(0.19686310440301896), 'anger': np.float64(0.008030116371810437)}"
137,"{'disgust': np.float64(0.0287124365568161), 'fear': np.float64(0.5113267135620118), 'happy': np.float64(0.0032183174043893814), 'neutral': np.float64(0.0028877767547965056), 'sad': np.float64(0.1442019007354975), 'surprise': np.float64(0.1952446848154068), 'anger': np.float64(0.008573880000039936)}"
138,"{'disgust': np.float64(0.03311367958784104), 'fear': np.float64(0.539708104133606), 'happy': np.float64(0.0032687409315258265), 'neutral': np.float64(0.0030009379237890244), 'sad': np.float64(0.15588713824748995), 'surprise': np.float64(0.17511877343058585), 'anger': np.float64(0.008860323335975409)}"
139,"{'disgust': np.float64(0.039310593307018284), 'fear': np.float64(0.6076903653144836), 'happy': np.float64(0.0031289285980165005), 'neutral': np.float64(0.003110126182436943), 'sad': np.float64(0.17683214351534846), 'surprise': np.float64(0.13329217210412025), 'anger': np.float64(0.009545171312056483)}"
140,"{'disgust': np.float64(0.03594231218099594), 'fear': np.float64(0.7001449012756348), 'happy': np.float64(0.0028466883581131698), 'neutral': np.float64(0.0028170036152005196), 'sad': np.float64(0.1796665658056736), 'surprise': np.float64(0.0962787188589573), 'anger': np.float64(0.009273449876345694)}"
141,"{'disgust': np.float64(0.03666335314512252), 'fear': np.float64(0.7234120845794678), 'happy': np.float64(0.002734933001920581), 'neutral': np.float64(0.0029806577041745184), 'sad': np.float64(0.1641201801598072), 'surprise': np.float64(0.09314366951584815), 'anger': np.float64(0.009046984021551907)}"
142,"{'disgust': np.float64(0.04226028084754944), 'fear': np.float64(0.7415484380722047), 'happy': np.float64(0.0026916037779301403), 'neutral': np.float64(0.0030441010743379594), 'sad': np.float64(0.13750526487827303), 'surprise': np.float64(0.09411194697022437), 'anger': np.float64(0.009286002409644426)}"
143,"{'disgust': np.float64(0.040710961222648626), 'fear': np.float64(0.7310157823562622), 'happy': np.float64(0.0026158031076192858), 'neutral': np.float64(0.002992052175104618), 'sad': np.float64(0.1494989985227585), 'surprise': np.float64(0.09409573450684547), 'anger': np.float64(0.009672359325923027)}"
144,"{'disgust': np.float64(0.03817935347557068), 'fear': np.float64(0.6809349346160889), 'happy': np.float64(0.0027827335055917502), 'neutral': np.float64(0.0034784105792641643), 'sad': np.float64(0.14825215995311736), 'surprise': np.float64(0.11633243784308434), 'anger': np.float64(0.009699871945194902)}"
145,"{'disgust': np.float64(0.04256046354770661), 'fear': np.float64(0.6555294942855834), 'happy': np.float64(0.0026970843784511088), 'neutral': np.float64(0.003492832966148854), 'sad': np.float64(0.1656329606473446), 'surprise': np.float64(0.11629001125693321), 'anger': np.float64(0.010053810481913387)}"
146,"{'disgust': np.float64(0.04473613619804383), 'fear': np.float64(0.5331744557619096), 'happy': np.float64(0.0027640459127724172), 'neutral': np.float64(0.004412784464657307), 'sad': np.float64(0.14265428960323334), 'surprise': np.float64(0.17523624524474143), 'anger': np.float64(0.009453603182919323)}"
147,"{'disgust': np.float64(0.04027516186237336), 'fear': np.float64(0.4169163537025451), 'happy': np.float64(0.0034455935005098582), 'neutral': np.float64(0.006274609453976154), 'sad': np.float64(0.12730442717671395), 'surprise': np.float64(0.23055923506617546), 'anger': np.float64(0.008674732609651983)}"
148,"{'disgust': np.float64(0.04873277008533479), 'fear': np.float64(0.28792004585266107), 'happy': np.float64(0.0040987264830619095), 'neutral': np.float64(0.0086345449462533), 'sad': np.float64(0.1179235500097275), 'surprise': np.float64(0.279474726319313), 'anger': np.float64(0.009963972447440027)}"
