Frame,Emotion Scores
149,"{'disgust': np.float64(0.051485276222229), 'fear': np.float64(0.22281486868858336), 'happy': np.float64(0.005044919019564986), 'neutral': np.float64(0.012310870401561261), 'sad': np.float64(0.11688208103179931), 'surprise': np.float64(0.2997275471687317), 'anger': np.float64(0.01049600463360548)}"
150,"{'disgust': np.float64(0.05351349115371704), 'fear': np.float64(0.21945425391197207), 'happy': np.float64(0.005301784025505185), 'neutral': np.float64(0.012506923750042916), 'sad': np.float64(0.12039065033197402), 'surprise': np.float64(0.2977637842297554), 'anger': np.float64(0.010493842195719482)}"
151,"{'disgust': np.float64(0.05739345371723176), 'fear': np.float64(0.2802822142839432), 'happy': np.float64(0.005565335927531123), 'neutral': np.float64(0.012238901033997537), 'sad': np.float64(0.16811441317200662), 'surprise': np.float64(0.2481917068362236), 'anger': np.float64(0.011615859759040179)}"
152,"{'disgust': np.float64(0.07484118103981019), 'fear': np.float64(0.3306355082988739), 'happy': np.float64(0.005146266287192702), 'neutral': np.float64(0.011080802753567695), 'sad': np.float64(0.20675757393240932), 'surprise': np.float64(0.20040308684110641), 'anger': np.float64(0.012885989448986949)}"
153,"{'disgust': np.float64(0.07293153405189515), 'fear': np.float64(0.3570300257205963), 'happy': np.float64(0.005038610426709056), 'neutral': np.float64(0.010002289041876793), 'sad': np.float64(0.21198265254497528), 'surprise': np.float64(0.1898789659142494), 'anger': np.float64(0.011650408962741495)}"
154,"{'disgust': np.float64(0.06955781400203706), 'fear': np.float64(0.44507801771163935), 'happy': np.float64(0.0037902158219367266), 'neutral': np.float64(0.005879353657364845), 'sad': np.float64(0.21859358251094824), 'surprise': np.float64(0.15881936401128768), 'anger': np.float64(0.010897824135608972)}"
155,"{'disgust': np.float64(0.06607538044452668), 'fear': np.float64(0.3849913215637207), 'happy': np.float64(0.003800998767837882), 'neutral': np.float64(0.006262582316994667), 'sad': np.float64(0.19294944062829017), 'surprise': np.float64(0.19729841649532318), 'anger': np.float64(0.010279068662784996)}"
156,"{'disgust': np.float64(0.06698813736438751), 'fear': np.float64(0.4386120772361755), 'happy': np.float64(0.0034870534669607877), 'neutral': np.float64(0.005659820288419723), 'sad': np.float64(0.19544048205018044), 'surprise': np.float64(0.1743147313594818), 'anger': np.float64(0.010318390387110413)}"
157,"{'disgust': np.float64(0.06240708649158479), 'fear': np.float64(0.4553291988372803), 'happy': np.float64(0.003577065700665116), 'neutral': np.float64(0.006043004244565964), 'sad': np.float64(0.18799911424517632), 'surprise': np.float64(0.1729971170425415), 'anger': np.float64(0.010496665346436205)}"
158,"{'disgust': np.float64(0.06553747713565826), 'fear': np.float64(0.419982231259346), 'happy': np.float64(0.0036278713028877973), 'neutral': np.float64(0.006922203004360199), 'sad': np.float64(0.17750913113355637), 'surprise': np.float64(0.18923653066158294), 'anger': np.float64(0.011428887844085694)}"
159,"{'disgust': np.float64(0.07314168930053712), 'fear': np.float64(0.33736986637115474), 'happy': np.float64(0.004037890722975135), 'neutral': np.float64(0.009314382821321488), 'sad': np.float64(0.17016578316688538), 'surprise': np.float64(0.2187317430973053), 'anger': np.float64(0.012120842849835754)}"
160,"{'disgust': np.float64(0.08409097313880921), 'fear': np.float64(0.28176871955394744), 'happy': np.float64(0.004944178182631731), 'neutral': np.float64(0.01686616651713848), 'sad': np.float64(0.1859876848757267), 'surprise': np.float64(0.21734075546264647), 'anger': np.float64(0.013218480441719294)}"
161,"{'disgust': np.float64(0.083456529378891), 'fear': np.float64(0.16728759348392486), 'happy': np.float64(0.007575911562889814), 'neutral': np.float64(0.028603892028331756), 'sad': np.float64(0.15158376738429072), 'surprise': np.float64(0.26382761597633364), 'anger': np.float64(0.012873603790067138)}"
162,"{'disgust': np.float64(0.08067129373550416), 'fear': np.float64(0.08836982935667037), 'happy': np.float64(0.009910450503230094), 'neutral': np.float64(0.03968459516763687), 'sad': np.float64(0.15433118149638178), 'surprise': np.float64(0.28111361563205717), 'anger': np.float64(0.012271857811138034)}"
163,"{'disgust': np.float64(0.11277167797088623), 'fear': np.float64(0.11437295347452163), 'happy': np.float64(0.00993454847484827), 'neutral': np.float64(0.03907983213663101), 'sad': np.float64(0.21173255115747452), 'surprise': np.float64(0.224822236597538), 'anger': np.float64(0.012484655845910311)}"
164,"{'disgust': np.float64(0.1541572940349579), 'fear': np.float64(0.13770448297262192), 'happy': np.float64(0.009755778079852461), 'neutral': np.float64(0.03709384754300117), 'sad': np.float64(0.25207468748092654), 'surprise': np.float64(0.1735366940498352), 'anger': np.float64(0.012620950494892896)}"
165,"{'disgust': np.float64(0.17019525051116946), 'fear': np.float64(0.1328620755672455), 'happy': np.float64(0.011656735884025693), 'neutral': np.float64(0.04215843752026558), 'sad': np.float64(0.2627160292863846), 'surprise': np.float64(0.15247635543346405), 'anger': np.float64(0.012531763068400323)}"
166,"{'disgust': np.float64(0.18745946764945984), 'fear': np.float64(0.1276801796257496), 'happy': np.float64(0.011262164684012532), 'neutral': np.float64(0.045587454587221146), 'sad': np.float64(0.26522985458374027), 'surprise': np.float64(0.1386665493249893), 'anger': np.float64(0.013427389408461752)}"
167,"{'disgust': np.float64(0.2023503112792969), 'fear': np.float64(0.1192720252275467), 'happy': np.float64(0.011470034765079618), 'neutral': np.float64(0.06387265637516976), 'sad': np.float64(0.24671938344836236), 'surprise': np.float64(0.11822175532579422), 'anger': np.float64(0.013370888861827555)}"
168,"{'disgust': np.float64(0.1899904894828796), 'fear': np.float64(0.07590199917554856), 'happy': np.float64(0.013709305273368954), 'neutral': np.float64(0.07896313324570656), 'sad': np.float64(0.21548005118966101), 'surprise': np.float64(0.13730726540088653), 'anger': np.float64(0.012177704428322614)}"
169,"{'disgust': np.float64(0.1614348936080933), 'fear': np.float64(0.04099369078874587), 'happy': np.float64(0.014779186435043811), 'neutral': np.float64(0.08705904841423036), 'sad': np.float64(0.21859982267022135), 'surprise': np.float64(0.1571055218577385), 'anger': np.float64(0.012092573377303779)}"
170,"{'disgust': np.float64(0.1370339298248291), 'fear': np.float64(0.034601444676518434), 'happy': np.float64(0.014550858922302724), 'neutral': np.float64(0.12560578107833864), 'sad': np.float64(0.1862801314890385), 'surprise': np.float64(0.14201270490884782), 'anger': np.float64(0.010496306840796023)}"
171,"{'disgust': np.float64(0.12364658474922181), 'fear': np.float64(0.02960964895784855), 'happy': np.float64(0.01395037230104208), 'neutral': np.float64(0.15274766206741336), 'sad': np.float64(0.1784752379357815), 'surprise': np.float64(0.1228868156671524), 'anger': np.float64(0.009217270447406918)}"
172,"{'disgust': np.float64(0.11378183722496034), 'fear': np.float64(0.02985143132507801), 'happy': np.float64(0.012522201612591743), 'neutral': np.float64(0.15631943702697754), 'sad': np.float64(0.1987557211518288), 'surprise': np.float64(0.11676045358181), 'anger': np.float64(0.008821260512340815)}"
173,"{'disgust': np.float64(0.0888425374031067), 'fear': np.float64(0.02341371964663267), 'happy': np.float64(0.011398502066731453), 'neutral': np.float64(0.19356611728668213), 'sad': np.float64(0.17112582683563232), 'surprise': np.float64(0.10231345444917679), 'anger': np.float64(0.007834425342734904)}"
174,"{'disgust': np.float64(0.07753054261207581), 'fear': np.float64(0.01130688663572073), 'happy': np.float64(0.01285990495234728), 'neutral': np.float64(0.22972231626510622), 'sad': np.float64(0.12527897834777832), 'surprise': np.float64(0.08870454579591751), 'anger': np.float64(0.007253123351838439)}"
175,"{'disgust': np.float64(0.08996887326240541), 'fear': np.float64(0.013121543638408183), 'happy': np.float64(0.011781026050448418), 'neutral': np.float64(0.21033337831497195), 'sad': np.float64(0.1597961562871933), 'surprise': np.float64(0.08965944647789001), 'anger': np.float64(0.008123957803472876)}"
176,"{'disgust': np.float64(0.09021485805511475), 'fear': np.float64(0.012743831053376198), 'happy': np.float64(0.011840570904314517), 'neutral': np.float64(0.21986661672592164), 'sad': np.float64(0.17209974080324172), 'surprise': np.float64(0.07215171828866004), 'anger': np.float64(0.007768963887356222)}"
177,"{'disgust': np.float64(0.08258868575096132), 'fear': np.float64(0.010814701616764066), 'happy': np.float64(0.011938817985355853), 'neutral': np.float64(0.23758211612701413), 'sad': np.float64(0.16783582866191865), 'surprise': np.float64(0.057539143785834315), 'anger': np.float64(0.0070142022590152925)}"
178,"{'disgust': np.float64(0.08738422036170959), 'fear': np.float64(0.010272559225559235), 'happy': np.float64(0.011731437034904956), 'neutral': np.float64(0.2376400423049927), 'sad': np.float64(0.18541336894035337), 'surprise': np.float64(0.046936207078397275), 'anger': np.float64(0.006870423019863665)}"
179,"{'disgust': np.float64(0.10986878633499146), 'fear': np.float64(0.009473362863063812), 'happy': np.float64(0.009932711999863387), 'neutral': np.float64(0.21453908205032346), 'sad': np.float64(0.2521105843782425), 'surprise': np.float64(0.03361926916986704), 'anger': np.float64(0.006591942016966642)}"
180,"{'disgust': np.float64(0.09961387991905213), 'fear': np.float64(0.006267518810927868), 'happy': np.float64(0.009559379983693361), 'neutral': np.float64(0.24409065961837767), 'sad': np.float64(0.22277447119355204), 'surprise': np.float64(0.018295591697096825), 'anger': np.float64(0.005582692630123348)}"
181,"{'disgust': np.float64(0.10563790917396546), 'fear': np.float64(0.005370334591716528), 'happy': np.float64(0.00905180098488927), 'neutral': np.float64(0.22134912967681886), 'sad': np.float64(0.2915818111598492), 'surprise': np.float64(0.012541081197559834), 'anger': np.float64(0.005717531603295356)}"
182,"{'disgust': np.float64(0.09936192691326143), 'fear': np.float64(0.00433776956051588), 'happy': np.float64(0.01006325362250209), 'neutral': np.float64(0.20579912662506103), 'sad': np.float64(0.3483582191169262), 'surprise': np.float64(0.009537767991423607), 'anger': np.float64(0.005560251851566137)}"
183,"{'disgust': np.float64(0.08691819369792939), 'fear': np.float64(0.0037732654530555007), 'happy': np.float64(0.009296771697700023), 'neutral': np.float64(0.15778849005699155), 'sad': np.float64(0.5055444251000882), 'surprise': np.float64(0.00689796571386978), 'anger': np.float64(0.005460094239097088)}"
184,"{'disgust': np.float64(0.05014065831899643), 'fear': np.float64(0.0024797995481640103), 'happy': np.float64(0.009864650201052427), 'neutral': np.float64(0.15319620490074157), 'sad': np.float64(0.5752478598058224), 'surprise': np.float64(0.004062475392129272), 'anger': np.float64(0.004526960933580995)}"
185,"{'disgust': np.float64(0.03896689653396607), 'fear': np.float64(0.0023097721114754676), 'happy': np.float64(0.010482218768447637), 'neutral': np.float64(0.10664088487625123), 'sad': np.float64(0.720732941031456), 'surprise': np.float64(0.00256534512154758), 'anger': np.float64(0.004518155062105507)}"
186,"{'disgust': np.float64(0.02302866339683533), 'fear': np.float64(0.0020202456414699552), 'happy': np.float64(0.011555560771375895), 'neutral': np.float64(0.09891759157180788), 'sad': np.float64(0.7640294247865678), 'surprise': np.float64(0.0015611654380336404), 'anger': np.float64(0.004436113785486669)}"
187,"{'disgust': np.float64(0.019544302523136138), 'fear': np.float64(0.0019086273014545438), 'happy': np.float64(0.010657159704715013), 'neutral': np.float64(0.07983021259307863), 'sad': np.float64(0.8244457519054414), 'surprise': np.float64(0.0010361294262111187), 'anger': np.float64(0.004714646972715855)}"
188,"{'disgust': np.float64(0.017989957481622697), 'fear': np.float64(0.001892434833571315), 'happy': np.float64(0.012691648118197918), 'neutral': np.float64(0.10300901293754579), 'sad': np.float64(0.7583937168121337), 'surprise': np.float64(0.0010474890586920083), 'anger': np.float64(0.004606260403525085)}"
189,"{'disgust': np.float64(0.018053046315908435), 'fear': np.float64(0.001838072827085853), 'happy': np.float64(0.011794407200068236), 'neutral': np.float64(0.10595598816871643), 'sad': np.float64(0.7522733056545257), 'surprise': np.float64(0.0010071518365293742), 'anger': np.float64(0.004724675819743425)}"
190,"{'disgust': np.float64(0.016978099942207333), 'fear': np.float64(0.0017779495753347876), 'happy': np.float64(0.010592808108776807), 'neutral': np.float64(0.09924519538879395), 'sad': np.float64(0.7750620329380035), 'surprise': np.float64(0.0009782225242815912), 'anger': np.float64(0.004460553989047184)}"
191,"{'disgust': np.float64(0.011655146479606629), 'fear': np.float64(0.0016479468159377574), 'happy': np.float64(0.009296903479844331), 'neutral': np.float64(0.0856381279230118), 'sad': np.float64(0.8232584333419799), 'surprise': np.float64(0.0008716697338968515), 'anger': np.float64(0.003746599967125803)}"
192,"{'disgust': np.float64(0.00938276454806328), 'fear': np.float64(0.0015881327446550131), 'happy': np.float64(0.008595202397555114), 'neutral': np.float64(0.08071376264095306), 'sad': np.float64(0.8418794882297516), 'surprise': np.float64(0.0007760212873108685), 'anger': np.float64(0.003336497736163438)}"
193,"{'disgust': np.float64(0.008398030996322633), 'fear': np.float64(0.0015209584403783082), 'happy': np.float64(0.006431938800960779), 'neutral': np.float64(0.057285475730896), 'sad': np.float64(0.9126849675178528), 'surprise': np.float64(0.0006932032527402043), 'anger': np.float64(0.0032780946628190575)}"
194,"{'disgust': np.float64(0.006871660053730011), 'fear': np.float64(0.0014449106203392147), 'happy': np.float64(0.006220616400241852), 'neutral': np.float64(0.04665887594223023), 'sad': np.float64(0.9447378349304201), 'surprise': np.float64(0.0006269645702559501), 'anger': np.float64(0.0031353936111554507)}"
195,"{'disgust': np.float64(0.00944419488310814), 'fear': np.float64(0.0014042588928714394), 'happy': np.float64(0.006282571703195572), 'neutral': np.float64(0.054741010665893555), 'sad': np.float64(0.9186187410354616), 'surprise': np.float64(0.0006688482186291367), 'anger': np.float64(0.0035998792422469706)}"
196,"{'disgust': np.float64(0.010674692541360855), 'fear': np.float64(0.0013318784767761827), 'happy': np.float64(0.005031533678993583), 'neutral': np.float64(0.04910247534513474), 'sad': np.float64(0.9351627850532532), 'surprise': np.float64(0.0006535845284815877), 'anger': np.float64(0.003944301644805819)}"
197,"{'disgust': np.float64(0.012393727600574495), 'fear': np.float64(0.0012778643192723391), 'happy': np.float64(0.004323945799842477), 'neutral': np.float64(0.05668933242559433), 'sad': np.float64(0.9133797872066498), 'surprise': np.float64(0.0006855013372842223), 'anger': np.float64(0.004201993579044938)}"
198,"{'disgust': np.float64(0.016065247654914856), 'fear': np.float64(0.0012100442592054604), 'happy': np.float64(0.0051143544260412455), 'neutral': np.float64(0.1097139599919319), 'sad': np.float64(0.7604161381721497), 'surprise': np.float64(0.0008154713257681578), 'anger': np.float64(0.0045822008280083535)}"
199,"{'disgust': np.float64(0.019155287444591527), 'fear': np.float64(0.0013336793007329105), 'happy': np.float64(0.006913182372227311), 'neutral': np.float64(0.13172368317842484), 'sad': np.float64(0.6909392833709717), 'surprise': np.float64(0.0010140456026419998), 'anger': np.float64(0.005128080195281655)}"
200,"{'disgust': np.float64(0.017932958602905273), 'fear': np.float64(0.0011868046573363243), 'happy': np.float64(0.0070355501491576435), 'neutral': np.float64(0.18892494946718216), 'sad': np.float64(0.5349242611974478), 'surprise': np.float64(0.0012375992722809316), 'anger': np.float64(0.004468187770107762)}"
201,"{'disgust': np.float64(0.02101536422967911), 'fear': np.float64(0.001288278044667095), 'happy': np.float64(0.007541914284229278), 'neutral': np.float64(0.25262443780899047), 'sad': np.float64(0.3305292018130422), 'surprise': np.float64(0.012090245890431107), 'anger': np.float64(0.004187272508861497)}"
202,"{'disgust': np.float64(0.03010749638080597), 'fear': np.float64(0.005593575693201273), 'happy': np.float64(0.00746855502948165), 'neutral': np.float64(0.24170461356639864), 'sad': np.float64(0.19415056515485046), 'surprise': np.float64(0.08026439410168677), 'anger': np.float64(0.004576794625027105)}"
203,"{'disgust': np.float64(0.030119570195674898), 'fear': np.float64(0.010298238603863865), 'happy': np.float64(0.006143002165481448), 'neutral': np.float64(0.1851131547987461), 'sad': np.float64(0.152472350820899), 'surprise': np.float64(0.16938021378591656), 'anger': np.float64(0.0041172637627460065)}"
204,"{'disgust': np.float64(0.02935261636972427), 'fear': np.float64(0.01194677508668974), 'happy': np.float64(0.003964021010324359), 'neutral': np.float64(0.157757059186697), 'sad': np.float64(0.035732891215011484), 'surprise': np.float64(0.25873103938065467), 'anger': np.float64(0.003367845579050481)}"
205,"{'disgust': np.float64(0.03214259386062622), 'fear': np.float64(0.01779552273452282), 'happy': np.float64(0.002930661151185632), 'neutral': np.float64(0.08469420820474624), 'sad': np.float64(0.031093227891251445), 'surprise': np.float64(0.3490015111863613), 'anger': np.float64(0.00348981837159954)}"
206,"{'disgust': np.float64(0.03271708071231842), 'fear': np.float64(0.02390772633254528), 'happy': np.float64(0.002275949576869607), 'neutral': np.float64(0.019192069247365), 'sad': np.float64(0.031793889431282876), 'surprise': np.float64(0.4283224940299988), 'anger': np.float64(0.0034099013870581988)}"
207,"{'disgust': np.float64(0.028281726837158204), 'fear': np.float64(0.02201901867985725), 'happy': np.float64(0.002074890956282616), 'neutral': np.float64(0.014478460028767588), 'sad': np.float64(0.013576063448563219), 'surprise': np.float64(0.4463741958141327), 'anger': np.float64(0.0026737079618033024)}"
208,"{'disgust': np.float64(0.02554866135120392), 'fear': np.float64(0.020467527285218234), 'happy': np.float64(0.0017980173230171203), 'neutral': np.float64(0.013017594665288925), 'sad': np.float64(0.010177036696113645), 'surprise': np.float64(0.4524089813232422), 'anger': np.float64(0.0024740379315335305)}"
209,"{'disgust': np.float64(0.025222430825233462), 'fear': np.float64(0.019974608123302456), 'happy': np.float64(0.0016566131729632617), 'neutral': np.float64(0.011817578524351122), 'sad': np.float64(0.009446042790077627), 'surprise': np.float64(0.4548006057739258), 'anger': np.float64(0.002420391499763355)}"
210,"{'disgust': np.float64(0.024796361923217776), 'fear': np.float64(0.01675744749605656), 'happy': np.float64(0.0016797054791823029), 'neutral': np.float64(0.01336167097091675), 'sad': np.float64(0.00827064570505172), 'surprise': np.float64(0.45499646067619326), 'anger': np.float64(0.002370700683677569)}"
211,"{'disgust': np.float64(0.02376399487257004), 'fear': np.float64(0.011417528986930846), 'happy': np.float64(0.0018505780724808573), 'neutral': np.float64(0.02359642706811428), 'sad': np.float64(0.005919818240217865), 'surprise': np.float64(0.44597327709198), 'anger': np.float64(0.00235594998463057)}"
212,"{'disgust': np.float64(0.02690249353647232), 'fear': np.float64(0.009933238662779332), 'happy': np.float64(0.0021707836771383882), 'neutral': np.float64(0.044017915949225425), 'sad': np.float64(0.005728887929581106), 'surprise': np.float64(0.4188477873802185), 'anger': np.float64(0.0024930039048194886)}"
213,"{'disgust': np.float64(0.032618815004825594), 'fear': np.float64(0.008956866972148418), 'happy': np.float64(0.0024062634212896226), 'neutral': np.float64(0.05008248001337051), 'sad': np.float64(0.006867468412965536), 'surprise': np.float64(0.40730597376823424), 'anger': np.float64(0.0027547040360514077)}"
214,"{'disgust': np.float64(0.041774648725986484), 'fear': np.float64(0.01069237980991602), 'happy': np.float64(0.002554899617098272), 'neutral': np.float64(0.05710357666015625), 'sad': np.float64(0.010791655965149404), 'surprise': np.float64(0.3900615036487579), 'anger': np.float64(0.0033139919617678967)}"
215,"{'disgust': np.float64(0.052280683815479276), 'fear': np.float64(0.009661983847618103), 'happy': np.float64(0.0029702575877308844), 'neutral': np.float64(0.07580580830574035), 'sad': np.float64(0.01158863234333694), 'surprise': np.float64(0.35969060063362124), 'anger': np.float64(0.003801001700339839)}"
216,"{'disgust': np.float64(0.05153828263282776), 'fear': np.float64(0.010026312433183193), 'happy': np.float64(0.002909532398916781), 'neutral': np.float64(0.07174635708332061), 'sad': np.float64(0.012043754598125817), 'surprise': np.float64(0.3649294912815094), 'anger': np.float64(0.0038101037882734092)}"
217,"{'disgust': np.float64(0.045111574232578285), 'fear': np.float64(0.010510975420475004), 'happy': np.float64(0.0024451579665765166), 'neutral': np.float64(0.05484321534633637), 'sad': np.float64(0.011620643585920335), 'surprise': np.float64(0.3905620455741882), 'anger': np.float64(0.003610577860381454)}"
218,"{'disgust': np.float64(0.040238618850708015), 'fear': np.float64(0.009533145613968372), 'happy': np.float64(0.002450606762431562), 'neutral': np.float64(0.05316617250442505), 'sad': np.float64(0.010614370163530113), 'surprise': np.float64(0.39659342765808103), 'anger': np.float64(0.003423995812190697)}"
219,"{'disgust': np.float64(0.03097953975200653), 'fear': np.float64(0.0077862518280744555), 'happy': np.float64(0.002397896652109921), 'neutral': np.float64(0.04943758130073548), 'sad': np.float64(0.006987237120047213), 'surprise': np.float64(0.40954881310462954), 'anger': np.float64(0.002937662701588124)}"
220,"{'disgust': np.float64(0.017933948338031767), 'fear': np.float64(0.009248326756060124), 'happy': np.float64(0.0018639090470969678), 'neutral': np.float64(0.03068366318941117), 'sad': np.float64(0.0055497287586331375), 'surprise': np.float64(0.4418034255504608), 'anger': np.float64(0.002438446376472712)}"
221,"{'disgust': np.float64(0.01644351065158844), 'fear': np.float64(0.010148760527372359), 'happy': np.float64(0.0017279976280406117), 'neutral': np.float64(0.026778523921966557), 'sad': np.float64(0.00533342331647873), 'surprise': np.float64(0.4474919378757477), 'anger': np.float64(0.0023360867006704212)}"
222,"{'disgust': np.float64(0.014964758455753327), 'fear': np.float64(0.010674166157841683), 'happy': np.float64(0.001589625678025186), 'neutral': np.float64(0.022589064538478854), 'sad': np.float64(0.004666784843429923), 'surprise': np.float64(0.4538927793502808), 'anger': np.float64(0.0022286496264860038)}"
223,"{'disgust': np.float64(0.015909178555011748), 'fear': np.float64(0.011798740737140179), 'happy': np.float64(0.0015256556449458002), 'neutral': np.float64(0.022231799066066742), 'sad': np.float64(0.004898236133158207), 'surprise': np.float64(0.4532389223575592), 'anger': np.float64(0.002230911524966359)}"
