Category,emo_anger,emo_disgust,emo_fear,emo_joy,emo_sadness,emo_surprise
cantonese restaurants,0.09726072878268367,0.08063137416275565,0.09998234212018657,0.4480143683279377,0.10704479946112597,0.16706638714531047
gym,0.13318972441090823,0.09371100008649486,0.13902606790258207,0.3328157371215335,0.16514751492036295,0.13610995555811836
beer garden,0.09547489705172574,0.0712242886043192,0.08885642695036917,0.4699165117735857,0.11177974717341521,0.16274812844658498
mediterranean restaurant,0.07720724955970783,0.0715027470021541,0.09335948189364225,0.49883524302022886,0.09655203867554502,0.16254323984872193
arts & entertainment,0.10979428203552512,0.08075381148860211,0.11615798047191252,0.39537744223022075,0.1347194178640057,0.16319706590973382
bar,0.0948370007904089,0.07764061782778182,0.09688008944662559,0.45186929616477634,0.11613487726848051,0.16263811850192683
park,0.09627882468070158,0.0709356886558101,0.11736255739843926,0.4337941936617068,0.11499134318620932,0.16663739241713296
steakhouse,0.09643301725295073,0.08631623851473479,0.09376867476082515,0.43046139645379505,0.1173689755796186,0.17565169743807565
jewelry store,0.10712061266919899,0.07159211530532576,0.12182326984990306,0.4091917924784855,0.1252883949014413,0.16498381479564533
pizza place,0.10550799999541449,0.0887628637885713,0.10366347859082692,0.41825812523715683,0.11673562127355662,0.1670719111144738
wine bar,0.08373677385786699,0.07207459889678833,0.08067184533899166,0.47484035136925884,0.11131300074387522,0.17736342979321895
nail salon,0.1240964185066623,0.10123833757421544,0.11224930914662508,0.37428766860926427,0.14338340310268408,0.14474486306054885
food,0.09944512454424055,0.07864947980321342,0.09852678045781203,0.4408215754416401,0.10713472792779333,0.17542231182530058
frozen yogurt,0.09031322434912967,0.06593435691036707,0.07344416426659714,0.4381393113056514,0.09384102102420167,0.23832792214405304
other nightlife,0.09460460100345583,0.07749193067550875,0.09738997500165622,0.449749219902405,0.11683560045921144,0.16392867295776278
performing arts venue,0.11635530806538531,0.07819516795401472,0.12392222022633376,0.37714433267469016,0.14468070774205138,0.15970226333752469
new american restaurant,0.09117377998976291,0.07584973263779228,0.09409842849830652,0.4600786295372619,0.10926347429293315,0.16953595504394323
thai restaurant,0.08769522851133416,0.07718748080259066,0.10155246706821552,0.4836577025125569,0.08899114505781894,0.16091597604748378
cajun / creole restaurant,0.09498381785200191,0.086390539259915,0.10011935634584211,0.4394886025093206,0.10762688941473776,0.17139079461818266
italian restaurant,0.0923977703025069,0.08053362966004965,0.09429410023975891,0.4489873155255471,0.11333188390917748,0.17045530036295997
cocktail bar,0.08977868648128201,0.07254152630170634,0.09065689657932592,0.46176012514493897,0.11034572661594089,0.17491703887680587
automotive shop,0.14539941747472002,0.10837202701837395,0.16713941321740514,0.26965849758319504,0.16508517225684416,0.1443454724494617
spa / massage,0.10447004121314593,0.07355196261462774,0.10419528690690057,0.42643277325724754,0.13848321532988128,0.15286672067819695
casino,0.13956740277900254,0.09876418790390648,0.11046724027160151,0.3437976341945806,0.13748881974275962,0.16991471510814932
seafood restaurant,0.09426522580548374,0.08165352322563546,0.0930617300002167,0.44908646000543406,0.11003068747614261,0.17190237348708742
sporting goods shop,0.1357076773443616,0.07498635964669507,0.1416066359330397,0.35651534440903665,0.13038596269264527,0.16079801997422172
hotel,0.12673602661996844,0.11155195438839319,0.115237440847035,0.3506268543944147,0.1526086694717497,0.143239054278439
soup place,0.10441628128640519,0.0797896000282416,0.11452677657358704,0.44044198114872735,0.10305362375119144,0.15777173721184734
garden,0.12488984195993184,0.10092574718624892,0.11353621996357441,0.3422285076418206,0.15870940938504535,0.15971027386337885
cheese shop,0.0924699809224554,0.07746979388770434,0.08143493061010736,0.46466913552538064,0.10784423745931994,0.17611192159503236
vietnamese restaurant,0.08989596266643833,0.07711178661643191,0.10012415978079377,0.4692683135676671,0.0970672603502162,0.1665325170184527
salad place,0.09406722755460757,0.08160524548722202,0.10150491764427065,0.4466958960382352,0.10752063830627641,0.16860607496938815
car wash,0.1363490234950572,0.16445200525089076,0.12395852867897232,0.2884105339298631,0.14918155758566184,0.13764835105955475
japanese restaurant,0.0968721996277659,0.0814210381195285,0.0997794168332529,0.4415644171779141,0.10651926656097056,0.173843661680568
photography lab,0.1240739587872751,0.06648820270186143,0.13174687169270996,0.3925792193239121,0.12186391085102409,0.16324783664321732
courthouse,0.12636847044103847,0.0722552392868314,0.16202690021895527,0.35533312480450424,0.12730685017203627,0.15670941507663436
music venue,0.10042105546363184,0.07268923954423773,0.09642573684706135,0.4225083067651371,0.15532641887619894,0.152629242503733
mobile phone shop,0.16219671926651283,0.11008544876192852,0.16093369924530657,0.2458523046217177,0.18192166157300568,0.13901016653152873
southern / soul food restaurant,0.10596631214594045,0.0693227211897407,0.1349249871708441,0.42697443224696374,0.0984750913134037,0.16433645593310728
baseball field,0.12504051863857374,0.08573743922204213,0.13209076175040518,0.38905996758508915,0.11693679092382496,0.15113452188006482
german restaurant,0.0816384477863077,0.06574823851088442,0.08409927437164791,0.4982963508255337,0.10188242717425597,0.16833526133137028
vegetarian / vegan restaurant,0.08842308574128241,0.07067408678574985,0.09015074143293524,0.480577768822994,0.09966211130641803,0.17051220591062044
hardware store,0.1366325085395318,0.10464050654003165,0.13041184148407342,0.32441889527618095,0.15287844705490294,0.15101780110527924
mexican restaurant,0.0927808201339246,0.07886844586569747,0.09828643492104833,0.46979940684662314,0.10029363931614056,0.1599712529165659
whisky bar,0.0910345532610918,0.07564915150276018,0.09333469638110815,0.44402985074626866,0.13136372929871193,0.1645880188100593
ramen / noodle house,0.08932786044125192,0.07827945955190696,0.10102616726526424,0.44908500085513936,0.10742260988541132,0.17485890200102616
latin american restaurant,0.08140582085461288,0.06822135581274368,0.08762606910516807,0.49322876752940914,0.10085528413445134,0.1686627025636149
chinese breakfast place,0.10584574674712789,0.09111311110341884,0.12158414775327787,0.4331483340448691,0.09600155384017754,0.1523071065111288
office,0.1381245316374009,0.10491322219804868,0.14712024661228668,0.2943329833423196,0.17478425103499595,0.14072476517494822
indian restaurant,0.11901171827734808,0.06363145598897979,0.1158378242537626,0.4724727519801934,0.08589059838606093,0.1431556511136552
cuban restaurant,0.08388438032261296,0.0651487826871055,0.08683999599238554,0.49045686804929367,0.10760444845205891,0.16606552449654344
emergency room,0.10953183971733718,0.09668353007307476,0.26901148317674456,0.17024010278647717,0.24684814904039187,0.10768489520597446
peruvian restaurant,0.08021540810995459,0.07189647550536511,0.10396656351726077,0.4737370895792308,0.09938512237270426,0.17079934091548446
hiking trail,0.10063317223033981,0.07358285564422465,0.13727473680266758,0.3887452699411787,0.13412760855719155,0.16563635682439773
greek restaurant,0.07806224352689109,0.07182336492718887,0.09587100991393398,0.5009913933979736,0.09483240730653303,0.1584195809274794
coffee shop,0.09104905042849146,0.07229447482881875,0.08444403772447354,0.47478216556852276,0.10535183669953921,0.1720784347501543
malaysian restaurant,0.0840806777498139,0.07511254475204708,0.12449044698876324,0.4662011272198788,0.09109921661763141,0.1590159866718656
korean restaurant,0.10768732667971115,0.06929292360534355,0.10143723869986909,0.4642661073494841,0.0925477554582694,0.16476864820732273
rental car location,0.1467611988398324,0.1142048913238085,0.15266945966269202,0.2572134493500913,0.1804203817094568,0.14873061911411894
pub,0.09207083643173869,0.07460271558015918,0.09420529345341376,0.4660001652482855,0.11252719711366328,0.16059379217273953
golf course,0.1346789299770589,0.08117778292256857,0.12116683854944962,0.37661271651968936,0.13038536821501484,0.1559783638162187
museum,0.10022051068997476,0.06880572688632514,0.1191503414187253,0.38654352156637156,0.1382825732638778,0.18699732617472542
grocery store,0.11432901703337126,0.0875347240368728,0.1156114445601354,0.4016289643694195,0.11740443100821317,0.16349141899198785
african restaurant,0.09158846020159889,0.06699687174139729,0.09919186652763295,0.48075251998609664,0.09814911366006257,0.1633211678832117
car dealership,0.1452623486450125,0.1139513528519871,0.1569820829863113,0.2604907425203408,0.16932111815832745,0.1539923548380208
middle eastern restaurant,0.0801037638882091,0.06506778914394792,0.10541823699280505,0.4988693651803632,0.09300572659194362,0.15753511820273114
candy store,0.09180234759560772,0.05925785687239682,0.09047709201060204,0.47421431276031806,0.09778492995077621,0.18646346081029913
accessories store,0.10445381397374888,0.08408741606463331,0.09692531498878122,0.4028322278932531,0.13639240246237805,0.17530882461720543
real estate office,0.16025522470871092,0.12842816924562808,0.16206974498078622,0.24805499044448553,0.17932104473624724,0.12187082588414196
diner,0.09930520619467824,0.08538213659292697,0.10058873917358968,0.4447088256489048,0.11067208723673297,0.15934300515316735
pet store,0.10858860578299456,0.10528676400419887,0.1328084740910392,0.3630880809237523,0.15003340013360053,0.14019467506441455
gay bar,0.10789836024533733,0.07998497934660158,0.11215421204155714,0.41306796845662785,0.13819001126549005,0.14870446864438602
lounge,0.0958167459194013,0.0781433228464192,0.09273898209887553,0.4443213170248536,0.12250714413118637,0.166472487979264
convenience store,0.12886366190850848,0.10035217863699375,0.14838335019294893,0.33691131842194,0.14002847401745908,0.1454610168221498
tattoo parlor,0.1033711790393013,0.09282096069868996,0.12598544395924308,0.39261717612809316,0.14592139737991267,0.13928384279475983
department store,0.1259880555067627,0.10370191463200422,0.12991100181509457,0.33533872006557763,0.13924995608642193,0.165810351894139
zoo,0.10233498565092616,0.07318027654578659,0.11231411427080616,0.427363248978172,0.10907470214801288,0.1757326724062962
hobby shop,0.10409356725146199,0.0783625730994152,0.10106462738041685,0.4172739541160594,0.1227170490328385,0.17648822911980808
pet service,0.11010323364202217,0.09495631892018715,0.15706556992423093,0.3262452213036698,0.16999737775508234,0.1416322784548077
french restaurant,0.07921984665632022,0.06941233698547636,0.08186050821153089,0.477399180005096,0.11089851983970721,0.1812096083018693
building,0.12866078213596774,0.0886917636055416,0.16179049511895716,0.3279651604606302,0.1398696440053779,0.15302215467352545
hospital,0.10873532560057557,0.09703090178461754,0.2579798901503852,0.1849281415059575,0.24631056205801324,0.10501517890045098
market,0.10047716428084526,0.07787321063394682,0.09306066802999319,0.45063394683026586,0.10699386503067485,0.17096114519427402
post office,0.1527172763797843,0.11968703742863185,0.1670120532882216,0.23654049481920067,0.19035736942271092,0.13368576866145063
veterinarian,0.11108155170745865,0.0977838508916191,0.20512882525555448,0.248649672696785,0.20325449034213666,0.1341016091064461
resort,0.13798745135414184,0.1117147168612501,0.11619410690175522,0.3401477245651656,0.14855055198157413,0.1454054483361131
spanish restaurant,0.07855551232624766,0.0731557787759818,0.08109032174394888,0.49459437154411157,0.10147490538676476,0.17112911022294533
sports bar,0.10477860419985408,0.08620511821401149,0.11553991847836467,0.4183885915552143,0.11901241925194159,0.1560753483006139
yoga studio,0.12312605416142261,0.08015479584585485,0.12304899870718071,0.3796350996155789,0.1421587513591726,0.15187630031079033
parking,0.16261570941373896,0.11194716613435825,0.16407730200833648,0.23309695230877497,0.18372760244681427,0.14453526768797706
tea room,0.0865652398143373,0.06776689014956162,0.08091799896854049,0.47119649303764827,0.10711707065497679,0.18643630737493552
medical center,0.1143921687820318,0.1021611310827665,0.23467976061962206,0.2147768123840567,0.2095626382149183,0.12442748891660466
bridal shop,0.0955073903137232,0.074978091955366,0.09665245077992639,0.44510136121983995,0.13840042063445698,0.1493602850966875
gastropub,0.08667941363926067,0.07127098522892023,0.09097976593196479,0.4805818782874232,0.10512050091399996,0.16536745599843114
arts & crafts store,0.09321306297234559,0.07323277826653805,0.08762706295114635,0.43142575495797253,0.1289231845499931,0.1855781563020044
hookah bar,0.1059245960502693,0.08590664272890484,0.10538599640933573,0.4061041292639138,0.1455116696588869,0.15116696588868941
shoe store,0.11082287644787644,0.08278535231660232,0.11190878378378379,0.3777298503861004,0.14424469111969113,0.17250844594594594
ethiopian restaurant,0.06607574536663981,0.05701047542304593,0.06914786462530217,0.5766015310233682,0.07705479452054795,0.1541095890410959
caribbean restaurant,0.10376745274433842,0.060034840487766826,0.11219157068198955,0.45628038792543096,0.09111827565585918,0.17660747250461506
moroccan restaurant,0.07530120481927711,0.06212349397590362,0.09657379518072289,0.5096009036144579,0.09469126506024096,0.1617093373493976
laundry service,0.13587100823094933,0.11238504429264524,0.135774457505612,0.3147312269183422,0.17157063892442492,0.12966762412802627
gift shop,0.1033413426981291,0.07089314685889142,0.09342205245107099,0.42659109112192717,0.1153143162261516,0.1904380506438297
dim sum restaurant,0.10455513258919931,0.08184398993483451,0.10674882250467772,0.45090005806826244,0.09458674753209885,0.16136524937092717
water park,0.1410513841798611,0.10329503933638369,0.15217749102998782,0.32723262780210016,0.1302873695645018,0.14595608808716548
dive bar,0.10405457213489681,0.08345782160940206,0.10421321206192245,0.42750816334624486,0.12811496106711792,0.1526512697804159
gluten-free restaurant,0.08712136678352067,0.07204895035552004,0.09590583239519596,0.4708088591277364,0.10196046407176897,0.17215452726625796
tanning salon,0.11283691738834291,0.08899727546949499,0.1185657292984334,0.3840979857935195,0.14332976549576726,0.15217232655444196
fish & chips shop,0.09643598615916955,0.08152249134948097,0.10633217993079584,0.4483737024221453,0.09847750865051903,0.16885813148788928
airport lounge,0.1184389764987421,0.09533042891329692,0.18612014481192857,0.29308461680063813,0.18189850892802356,0.12512732404737067
butcher,0.10621564037141279,0.09185364442223216,0.09440513454507195,0.4445379698555909,0.09014388299971066,0.17284372780598153
campground,0.12019386106623586,0.09751211631663974,0.12303715670436187,0.35722132471728596,0.14474959612277868,0.1572859450726979
bookstore,0.09660201201418542,0.07268220308315843,0.09070348121878845,0.4274987334443077,0.13204747774480713,0.18046609249475284
bed & breakfast,0.08854620865681166,0.06785068595129214,0.08697224290120174,0.4507284909071573,0.13402105710943316,0.171881314474104
bowling alley,0.11600519996941194,0.08427009252886748,0.109734648619714,0.40999464709031125,0.12877571308404068,0.15121969870765467
martial arts dojo,0.15815661651463098,0.06628361568534534,0.14737590332898945,0.3616277692216562,0.1310271294870276,0.13552896576235043
karaoke bar,0.1042467378410439,0.07814946619217082,0.09921708185053381,0.4354922894424674,0.13281138790035588,0.15008303677342824
airport,0.120800302000755,0.08402541839687933,0.14678495029570907,0.2907701019252548,0.18079149364540079,0.176827733736001
taxi,0.1450367011260136,0.09757503554821106,0.16329118788670688,0.2580992275469813,0.1822758541178279,0.15372199377425924
train station,0.14515986963798114,0.0979476790275698,0.1508852285739452,0.29842332423148066,0.1616312868845239,0.14595261164449924
indonesian restaurant,0.08172273920305416,0.05702696253877356,0.10391314722023383,0.5246957766642806,0.07874015748031496,0.15390121689334288
falafel restaurant,0.08669944193462663,0.07135264416688812,0.09619984055275047,0.4901674196120117,0.09101780494286474,0.16456284879085836
turkish restaurant,0.0736726070181885,0.06375160756935513,0.08837038397942311,0.5203013044277053,0.09241227264376263,0.1614918243615653
electronics store,0.1480064461525976,0.10506301230102141,0.14847019813803577,0.27512086536120484,0.17404612013495183,0.14929335791218856
comedy club,0.11751116587093793,0.08362852302479594,0.10634529493300478,0.3846450023101802,0.12921607885415062,0.17865393500693055
playground,0.09574468085106383,0.06039567002612915,0.11369914147069803,0.43139231056364313,0.11108622620380738,0.18768197088465846
college & university,0.12677983773744747,0.09419699586197908,0.1693004463849337,0.2921703430973249,0.17721807696067252,0.1403342999576423
laboratory,0.12695867314212408,0.1161458810592871,0.19870796297993218,0.23682763676349308,0.18784935398148997,0.1335104920736736
lingerie store,0.10218281036834925,0.0873806275579809,0.10102319236016372,0.4107094133697135,0.12837653478854025,0.17032742155525238
animal shelter,0.10945031403671064,0.09562296119577389,0.1519061298018404,0.3285943814207118,0.16685330347144456,0.14757291007351866
drugstore / pharmacy,0.13808366603020308,0.1095729908002083,0.15930394028814443,0.2885349765665683,0.1659868078458601,0.1385176184690158
elementary school,0.09804078368652538,0.07500999600159935,0.11243502598960416,0.44470211915233904,0.1296281487405038,0.14018392642942823
dance studio,0.0791628753412193,0.05029365538919679,0.09471420299445778,0.5132765323848126,0.10877657374472662,0.1537761601455869
mongolian restaurant,0.12077131258457374,0.08930987821380243,0.09607577807848444,0.44299729364005414,0.10216508795669824,0.14868064952638702
pool,0.1444753642167294,0.09736454411523982,0.13897528237027337,0.3084956621378294,0.1563922082173842,0.1542969389425438
non-profit,0.10216050423000438,0.07489298594492567,0.12275439010414911,0.3841720314132596,0.14243823519498466,0.17358185311267654
climbing gym,0.11952888747413656,0.07822696164252746,0.1320229189877447,0.3815852299856756,0.13234123826197677,0.15629476364793887
assisted living,0.10354552780016116,0.08400483481063659,0.17626913779210315,0.30036261079774373,0.22058823529411764,0.11522965350523771
video game store,0.13002246069378587,0.09433491390067382,0.11879211380084852,0.3438981781881707,0.14724232592962316,0.16571000748689793
festival,0.08487037824054398,0.05359116022099448,0.11211219719507012,0.4426264343391415,0.1114747131321717,0.1953251168720782
filipino restaurant,0.07759807295251205,0.07579146593255334,0.11286992429456297,0.4811596696490021,0.08327598072952512,0.16930488644184447
flea market,0.09812961011591148,0.15187038988408852,0.09128029504741833,0.3805321390937829,0.11498946259220232,0.16319810326659642
radio station,0.10266245487364621,0.08100180505415162,0.1062725631768953,0.3583032490974729,0.2157039711191336,0.13605595667870035
skating rink,0.12358086729946026,0.08728829331844407,0.1269929896395558,0.3752714188225076,0.13977293876791363,0.14709349215211862
school,0.12840158520475561,0.08612945838837517,0.1418758256274769,0.35191545574636723,0.1463672391017173,0.1453104359313078
internet cafe,0.08932555345804016,0.05980779131628625,0.08718036725587781,0.47914879011498196,0.1000514844688519,0.1844860133859619
strip club,0.12176046618616776,0.08388284005520626,0.164852016561877,0.315595767520319,0.1608648980217758,0.1530440116546542
church,0.07471700980019752,0.0538631011167667,0.10571298336245537,0.5214236876092077,0.11133480209678645,0.13294841601458635
mountain,0.07975009187798604,0.050716648291069456,0.10694597574421169,0.4520396912899669,0.10951855935317897,0.2010290334435869
racetrack,0.15340151178301467,0.08048021342819031,0.13961760782570032,0.3468208092485549,0.11027123165851489,0.1694086260560249
arcade,0.126115428900403,0.08131836499712147,0.1242803684513529,0.38575849165227405,0.12780656303972365,0.15472078295912492
adult boutique,0.11222205640949112,0.10058200268616624,0.1087897328756902,0.39322489180719294,0.1308759886584092,0.1543053275630503
basketball court,0.10802919708029197,0.06715328467153285,0.13722627737226278,0.4131386861313869,0.0948905109489051,0.17956204379562044
hostel,0.11494567698347485,0.10508536474025382,0.11987583310508536,0.3699443074956633,0.1530174381448005,0.13713137953072219
aquarium,0.11097124043768762,0.08705335528226978,0.12118717923888835,0.39367676963300086,0.11537716665052775,0.17173428875762564
restaurant,0.12226512226512226,0.08494208494208494,0.1402831402831403,0.3732303732303732,0.13384813384813385,0.14543114543114544
piano bar,0.10842696629213483,0.09101123595505618,0.10168539325842697,0.39410112359550564,0.15196629213483145,0.15280898876404495
beach,0.09084967320261438,0.056862745098039215,0.09411764705882353,0.515686274509804,0.09869281045751634,0.1437908496732026
tennis,0.12738122561395457,0.09042919439981639,0.142299747532706,0.35643791599724584,0.13908652742712876,0.1443653890291485
public art,0.08098159509202454,0.0705521472392638,0.09631901840490797,0.3932515337423313,0.15460122699386503,0.20429447852760735
university,0.17445866141732283,0.1423228346456693,0.16500984251968503,0.21697834645669292,0.18966535433070866,0.11156496062992126
paintball field,0.15431560592850915,0.06538796861377506,0.1737866899157222,0.3167683812845103,0.12554489973844812,0.16419645451903517
rock climbing spot,0.10865874363327674,0.0710243350311262,0.1307300509337861,0.4074702886247878,0.1273344651952462,0.154782116581777
soccer field,0.1364744110479285,0.08448415922014622,0.1445978878960195,0.3411860276198213,0.1429731925264013,0.1502843216896832
lake,0.08961845607808341,0.07542147293700088,0.12067435669920142,0.41171251109139306,0.10825199645075421,0.19432120674356698
travel agency,0.1242344706911636,0.0831146106736658,0.1242344706911636,0.2952755905511811,0.14698162729658792,0.22615923009623798
airport terminal,0.13273453093812376,0.11776447105788423,0.20359281437125748,0.22355289421157684,0.1996007984031936,0.12275449101796407
well,0.12548015364916773,0.10243277848911651,0.17285531370038412,0.26504481434058896,0.20742637644046094,0.1267605633802817
train,0.13446676970633695,0.09273570324574962,0.15146831530139104,0.2990726429675425,0.1831530139103555,0.1391035548686244
farm,0.1106541064083853,0.0800053071513865,0.10362213082128167,0.41475388085445136,0.11649197293352793,0.17447260183096722
college cafeteria,0.09483726150392817,0.07014590347923681,0.0920314253647587,0.4702581369248036,0.10325476992143659,0.16947250280583614
afghan restaurant,0.08318784916201118,0.062325418994413406,0.09846368715083799,0.5046263966480447,0.09165502793296089,0.15974162011173185
szechuan restaurants,0.11100173440210004,0.08423569118267472,0.10673604275066798,0.4547414803356302,0.09417334645853842,0.1491117048703886
portuguese restaurant,0.10943712073655576,0.06172839506172839,0.14459091860221804,0.43984097091441726,0.08537350910232266,0.1590290855827579
synagogue,0.062402496099843996,0.0390015600624025,0.08892355694227769,0.5491419656786272,0.0904836193447738,0.17004680187207488
brazilian restaurant,0.09805991817341955,0.06642910562667723,0.09234085609959966,0.4678632704236505,0.10580264836566804,0.169504201310985
theater,0.11625239005736138,0.0982791586998088,0.10057361376673041,0.37782026768642446,0.12351816443594646,0.1835564053537285
art museum,0.060699279711884754,0.0429546818727491,0.06381302521008403,0.4267707082833133,0.17932172869147658,0.22644057623049219
skate park,0.10896898575020955,0.08717518860016764,0.14585079631181894,0.3562447611064543,0.14082145850796313,0.16093880972338642
russian restaurant,0.07503001200480192,0.07052821128451381,0.07893157262905162,0.5093037214885955,0.09573829531812725,0.17046818727490998
boarding house,0.13501423342822286,0.1024806832045547,0.1329808865392436,0.3395689304595364,0.13176087840585604,0.15819438796258642
embassy / consulate,0.09780775716694773,0.06829679595278246,0.21416526138279932,0.25379426644182124,0.16610455311973019,0.19983136593591905
scandinavian restaurant,0.07435211846976553,0.0613944878650761,0.07322089675030852,0.5043192102015631,0.09934183463595228,0.18737145207733444
bus station,0.15257048092868988,0.11774461028192372,0.17744610281923714,0.18076285240464346,0.2470978441127695,0.12437810945273632
planetarium,0.11712022046159146,0.06476059249052704,0.13813296589734758,0.40578711677574925,0.12573200137788496,0.14846710299689975
eastern european restaurant,0.08,0.04,0.04,0.64,0.09333333333333334,0.10666666666666667
mosque,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.45454545454545453,0.09090909090909091,0.18181818181818182
ev charging station,0.12121212121212122,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.24242424242424243,0.18181818181818182
hotel bar,0.07664233576642336,0.07664233576642336,0.0948905109489051,0.49635036496350365,0.10948905109489052,0.145985401459854
